ID,STATUT,cityCode,INSEE_ARR,INSEE_DEP,INSEE_REG,CODE_EPCI,NOM_COM_M,POPULATION,TYPE,cityName,latitude,longitude,radius
COMMUNE__FRC000009754523,Sous-préfecture,19031,1,19,75,200043172,BRIVE LA GAILLARDE,46916,COM,Brive-la-Gaillarde,1.519098,45.143377,
COMMUNE__FRC000009754087,Préfecture,19272,2,19,75,241927201,TULLE,14836,COM,Tulle,1.762723,45.273006,
COMMUNE__FRC000009753135,Sous-préfecture,19275,3,19,75,200066744,USSEL,9736,COM,Ussel,2.304825,45.549977,
COMMUNE__FRC000009754521,Commune simple,19123,1,19,75,200043172,MALEMORT,7985,COM,Malemort,1.589319,45.179101,
COMMUNE__FRC000009754525,Commune simple,19229,1,19,75,200043172,SAINT PANTALEON DE LARCHE,4777,COM,Saint-Pantaléon-de-Larche,1.432177,45.146719,
COMMUNE__FRC000009753617,Commune simple,19073,3,19,75,241900133,EGLETONS,4298,COM,Égletons,2.036518,45.421694,
COMMUNE__FRC000009754522,Commune simple,19274,1,19,75,200043172,USSAC,4178,COM,Ussac,1.511436,45.190139,
COMMUNE__FRC000009754303,Commune simple,19005,1,19,75,200043172,ALLASSAC,3903,COM,Allassac,1.469771,45.255999,
COMMUNE__FRC000009754307,Commune simple,19153,1,19,75,200043172,OBJAT,3640,COM,Objat,1.413281,45.263675,
COMMUNE__FRC000009754712,Commune simple,19010,2,19,75,200066751,ARGENTAT SUR DORDOGNE,3016,COM,Argentat-sur-Dordogne,1.939411,45.113549,
COMMUNE__FRC000009754721,Commune simple,19063,1,19,75,200043172,COSNAC,2981,COM,Cosnac,1.585466,45.130331,
COMMUNE__FRC000009753625,Commune simple,19276,2,19,75,241927243,UZERCHE,2806,COM,Uzerche,1.565196,45.424209,
COMMUNE__FRC000009753608,Commune simple,19028,3,19,75,200066744,BORT LES ORGUES,2677,COM,Bort-les-Orgues,2.491466,45.393307,
COMMUNE__FRC000009754301,Commune simple,19072,1,19,75,200043172,DONZENAC,2651,COM,Donzenac,1.52679,45.231189,
COMMUNE__FRC000009754524,Commune simple,19278,1,19,75,200043172,VARETZ,2425,COM,Varetz,1.433844,45.188729,
COMMUNE__FRC000009752891,Commune simple,19136,3,19,75,200066744,MEYMAC,2366,COM,Meymac,2.140304,45.554381,
COMMUNE__FRC000009754088,Commune simple,19146,2,19,75,241927201,NAVES,2320,COM,Naves,1.750563,45.314929,
COMMUNE__FRC000009753398,Commune simple,19121,1,19,75,200066603,LUBERSAC,2230,COM,Lubersac,1.400147,45.45429,
COMMUNE__FRC000009754300,Commune simple,19202,1,19,75,200043172,SAINTE FEREOLE,1941,COM,Sainte-Féréole,1.588879,45.227005,
COMMUNE__FRC000009754302,Commune simple,19246,1,19,75,200043172,SAINT VIANCE,1853,COM,Saint-Viance,1.463756,45.210811,
COMMUNE__FRC000009754296,Commune simple,19203,2,19,75,241927201,SAINTE FORTUNADE,1784,COM,Sainte-Fortunade,1.763459,45.206869,
COMMUNE__FRC000009753847,Commune simple,19255,2,19,75,241927201,SEILHAC,1737,COM,Seilhac,1.72342,45.366712,
COMMUNE__FRC000009754527,Commune simple,19066,1,19,75,200043172,CUBLAC,1695,COM,Cublac,1.306266,45.156287,
COMMUNE__FRC000009753837,Commune simple,19148,3,19,75,200066744,NEUVIC,1648,COM,Neuvic,2.258607,45.371399,
COMMUNE__FRC000009754730,Commune simple,19107,1,19,75,200043172,LARCHE,1583,COM,Larche,1.41977,45.113468,
COMMUNE__FRC002200276499,Commune simple,19101,2,19,75,241927201,LAGUENNE SUR AVALOUZE,1548,COM,Laguenne-sur-Avalouze,1.801866,45.245367,
COMMUNE__FRC000009754298,Commune simple,19038,2,19,75,241927201,CHAMEYRAT,1535,COM,Chameyrat,1.706447,45.248099,
COMMUNE__FRC000009754526,Commune simple,19124,1,19,75,200043172,MANSAC,1427,COM,Mansac,1.381787,45.160105,
COMMUNE__FRC000009752897,Commune simple,19036,2,19,75,200066645,CHAMBERET,1372,COM,Chamberet,1.719837,45.602416,
COMMUNE__FRC000009753142,Commune simple,19269,2,19,75,200066645,TREIGNAC,1361,COM,Treignac,1.801016,45.552552,
COMMUNE__FRC000009754297,Commune simple,19061,2,19,75,241927201,CORNIL,1340,COM,Cornil,1.697218,45.213547,
COMMUNE__FRC000009753848,Commune simple,19194,2,19,75,241927201,SAINT CLEMENT,1323,COM,Saint-Clément,1.687068,45.331067,
COMMUNE__FRC000009754089,Commune simple,19227,2,19,75,241927201,SAINT MEXANT,1307,COM,Saint-Mexant,1.675433,45.289978,
COMMUNE__FRC002200276497,Commune simple,19019,1,19,75,200066769,BEAULIEU SUR DORDOGNE,1299,COM,Beaulieu-sur-Dordogne,1.832583,45.000117,
COMMUNE__FRC000009754935,Commune simple,19138,1,19,75,200066769,MEYSSAC,1275,COM,Meyssac,1.683785,45.050528,
COMMUNE__FRC000009754096,Commune simple,19288,1,19,75,200043172,VOUTEZAC,1259,COM,Voutezac,1.44078,45.2929,
COMMUNE__FRC000009754717,Commune simple,19023,1,19,75,200066769,BEYNAT,1258,COM,Beynat,1.729981,45.131374,
COMMUNE__FRC000009753622,Commune simple,19037,2,19,75,241927201,CHAMBOULIVE,1209,COM,Chamboulive,1.709175,45.42697,
COMMUNE__FRC000009753851,Commune simple,19285,2,19,75,241927243,VIGEOIS,1195,COM,Vigeois,1.51895,45.378577,
COMMUNE__FRC000009753850,Commune simple,19162,2,19,75,241927243,PERPEZAC LE NOIR,1166,COM,Perpezac-le-Noir,1.553023,45.337335,
COMMUNE__FRC000009753629,Commune simple,19011,1,19,75,200066603,ARNAC POMPADOUR,1133,COM,Arnac-Pompadour,1.360828,45.410433,
COMMUNE__FRC000009753844,Commune simple,19062,2,19,75,241927201,CORREZE,1128,COM,Corrèze,1.870693,45.365313,
COMMUNE__FRC000009754102,Commune simple,19094,1,19,75,200043172,JUILLAC,1126,COM,Juillac,1.292535,45.322449,
COMMUNE__FRC000009754090,Commune simple,19207,2,19,75,241927201,SAINT GERMAIN LES VERGNES,1114,COM,Saint-Germain-les-Vergnes,1.620584,45.266938,
COMMUNE__FRC000009753849,Commune simple,19100,2,19,75,241927201,LAGRAULIERE,1100,COM,Lagraulière,1.623993,45.355557,
COMMUNE__FRC000009754706,Commune simple,19237,2,19,75,200066751,SAINT PRIVAT,1075,COM,Saint-Privat,2.07663,45.136501,
COMMUNE__FRC000009754091,Commune simple,19082,2,19,75,241927201,FAVARS,1072,COM,Favars,1.670723,45.2639,
COMMUNE__FRC000009753841,Commune simple,19176,3,19,75,241900133,ROSIERS D EGLETONS,1070,COM,Rosiers-d'Égletons,2.011076,45.388385,
COMMUNE__FRC000009754528,Commune simple,19030,1,19,75,200043172,BRIGNAC LA PLAINE,980,COM,Brignac-la-Plaine,1.333372,45.176527,
COMMUNE__FRC000009754299,Commune simple,19211,2,19,75,241927201,SAINT HILAIRE PEYROUX,978,COM,Saint-Hilaire-Peyroux,1.642046,45.211488,
COMMUNE__FRC002200276498,Commune simple,19098,2,19,75,241927201,LAGARDE MARC LA TOUR,978,COM,Lagarde-Marc-la-Tour,1.825583,45.188553,
COMMUNE__FRC000009754720,Commune simple,19093,1,19,75,200043172,JUGEALS NAZARETH,972,COM,Jugeals-Nazareth,1.5538,45.088522,
COMMUNE__FRC000009754095,Commune simple,19178,1,19,75,200043172,SADROC,937,COM,Sadroc,1.549847,45.274632,
COMMUNE__FRC000009754519,Commune simple,19013,1,19,75,200066769,AUBAZINES,914,COM,Aubazines,1.685988,45.186273,
COMMUNE__FRC000009754722,Commune simple,19151,1,19,75,200043172,NOAILLES,910,COM,Noailles,1.518651,45.098458,
COMMUNE__FRC000009755120,Commune simple,19007,1,19,75,200066769,ALTILLAC,861,COM,Altillac,1.868875,44.980865,
COMMUNE__FRC000009753854,Commune simple,19243,1,19,75,200066603,SAINT SORNIN LAVOLPS,858,COM,Saint-Sornin-Lavolps,1.371218,45.37429,
COMMUNE__FRC000009753607,Commune simple,19252,3,19,75,200066744,SARROUX SAINT JULIEN,851,COM,Sarroux - Saint Julien,2.449741,45.431475,
COMMUNE__FRC000009752358,Commune simple,19164,3,19,75,200066744,PEYRELEVADE,850,COM,Peyrelevade,2.037329,45.710486,
COMMUNE__FRC000009754938,Commune simple,19273,1,19,75,200043172,TURENNE,838,COM,Turenne,1.571346,45.061144,
COMMUNE__FRC000009753393,Commune simple,19118,2,19,75,241927201,LONZAC,805,COM,Le Lonzac,1.730329,45.4698,
COMMUNE__FRC000009752895,Commune simple,19033,3,19,75,200066744,BUGEAT,803,COM,Bugeat,1.930182,45.590036,
COMMUNE__FRC000009754085,Commune simple,19085,2,19,75,241927201,GIMEL LES CASCADES,794,COM,Gimel-les-Cascades,1.843026,45.304285,
COMMUNE__FRC000009754285,Commune simple,19125,3,19,75,241900133,MARCILLAC LA CROISILLE,794,COM,Marcillac-la-Croisille,2.034321,45.252922,
COMMUNE__FRC000009754306,Commune simple,19182,1,19,75,200043172,SAINT AULAIRE,779,COM,Saint-Aulaire,1.388582,45.23652,
COMMUNE__FRC000009754724,Commune simple,19049,1,19,75,200043172,CHASTEAUX,762,COM,Chasteaux,1.467535,45.082902,
COMMUNE__FRC000009752355,Commune simple,19261,3,19,75,200066744,SORNAC,759,COM,Sornac,2.180814,45.669387,
COMMUNE__FRC000009754715,Commune simple,19004,2,19,75,200066751,ALBUSSAC,731,COM,Albussac,1.813903,45.141402,
COMMUNE__FRC000009754723,Commune simple,19117,1,19,75,200043172,LISSAC SUR COUZE,730,COM,Lissac-sur-Couze,1.459758,45.110415,
COMMUNE__FRC000009754518,Commune simple,19068,1,19,75,200043172,DAMPNIAT,727,COM,Dampniat,1.637918,45.164188,
COMMUNE__FRC000009752606,Commune simple,19134,3,19,75,200066744,MERLINES,718,COM,Merlines,2.458423,45.6257,
COMMUNE__FRC000009754311,Commune simple,19015,1,19,75,200043172,AYEN,714,COM,Ayen,1.324149,45.254553,
COMMUNE__FRC000009753136,Commune simple,19180,3,19,75,200066744,SAINT ANGEL,709,COM,Saint-Angel,2.231547,45.494314,
COMMUNE__FRC000009753395,Commune simple,19248,2,19,75,241927243,SAINT YBARD,685,COM,Saint-Ybard,1.518623,45.449297,
COMMUNE__FRC000009752352,Commune simple,19080,3,19,75,200066744,EYGURANDE,685,COM,Eygurande,2.423196,45.677026,
COMMUNE__FRC000009754304,Commune simple,19289,1,19,75,200043172,YSSANDON,682,COM,Yssandon,1.383573,45.204404,
COMMUNE__FRC000009753151,Commune simple,19129,2,19,75,241927243,MASSERET,676,COM,Masseret,1.519838,45.541895,
COMMUNE__FRC000009753396,Commune simple,19060,2,19,75,241927243,CONDAT SUR GANAVEIX,672,COM,Condat-sur-Ganaveix,1.598742,45.482422,
COMMUNE__FRC000009753149,Commune simple,19250,2,19,75,241927243,SALON LA TOUR,658,COM,Salon-la-Tour,1.532706,45.502594,
COMMUNE__FRC000009754729,Commune simple,19191,1,19,75,200043172,SAINT CERNIN DE LARCHE,648,COM,Saint-Cernin-de-Larche,1.412977,45.091837,
COMMUNE__FRC000009754923,Commune simple,19140,2,19,75,200066751,MONCEAUX SUR DORDOGNE,636,COM,Monceaux-sur-Dordogne,1.889541,45.071876,
COMMUNE__FRC000009754939,Commune simple,19147,1,19,75,200043172,NESPOULS,635,COM,Nespouls,1.502537,45.056643,
COMMUNE__FRC000009753623,Commune simple,19213,2,19,75,241927201,SAINT JAL,629,COM,Saint-Jal,1.649124,45.393099,
COMMUNE__FRC000009753856,Commune simple,19024,1,19,75,200066603,BEYSSAC,615,COM,Beyssac,1.418982,45.368681,
COMMUNE__FRC000009754708,Commune simple,19258,2,19,75,200066751,SERVIERES LE CHATEAU,613,COM,Servières-le-Château,2.022109,45.140223,
COMMUNE__FRC000009754092,Commune simple,19042,2,19,75,241927201,CHANTEIX,610,COM,Chanteix,1.623048,45.312752,
COMMUNE__FRC000009753613,Commune simple,19113,3,19,75,200066744,LIGINIAC,606,COM,Liginiac,2.323731,45.40476,
COMMUNE__FRC000009753133,Commune simple,19201,3,19,75,200066744,SAINT EXUPERY LES ROCHES,596,COM,Saint-Exupéry-les-Roches,2.369713,45.511503,
COMMUNE__FRC000009753839,Commune simple,19143,3,19,75,241900133,MONTAIGNAC SAINT HIPPOLYTE,581,COM,Montaignac-Saint-Hippolyte,2.015208,45.346385,
COMMUNE__FRC000009754103,Commune simple,19035,1,19,75,200043172,CHABRIGNAC,572,COM,Chabrignac,1.342489,45.313904,
COMMUNE__FRC000009753627,Commune simple,19270,1,19,75,200066603,TROCHE,557,COM,Troche,1.447808,45.397184,
COMMUNE__FRC000009753853,Commune simple,19286,1,19,75,200043172,VIGNOLS,550,COM,Vignols,1.400872,45.328202,
COMMUNE__FRC000009753148,Commune simple,19131,2,19,75,241927243,MEILHARDS,517,COM,Meilhards,1.63616,45.546839,
COMMUNE__FRC000009754718,Commune simple,19105,1,19,75,200066769,LANTEUIL,507,COM,Lanteuil,1.640053,45.117671,
COMMUNE__FRC000009754099,Commune simple,19196,1,19,75,200043172,SAINT CYR LA ROCHE,505,COM,Saint-Cyr-la-Roche,1.38403,45.278653,
COMMUNE__FRC000009754282,Commune simple,19264,3,19,75,200066744,SOURSAC,505,COM,Soursac,2.203733,45.261452,
COMMUNE__FRC000009753843,Commune simple,19081,2,19,75,241927201,EYREIN,500,COM,Eyrein,1.943335,45.3274,
COMMUNE__FRC000009753394,Commune simple,19079,2,19,75,241927243,EYBURIE,497,COM,Eyburie,1.645051,45.469147,
COMMUNE__FRC000009754083,Commune simple,19236,2,19,75,241927201,SAINT PRIEST DE GIMEL,495,COM,Saint-Priest-de-Gimel,1.894138,45.308231,
COMMUNE__FRC000009754084,Commune simple,19220,2,19,75,241927201,SAINT MARTIAL DE GIMEL,487,COM,Saint-Martial-de-Gimel,1.886701,45.272543,
COMMUNE__FRC000009754937,Commune simple,19057,1,19,75,200066769,COLLONGES LA ROUGE,486,COM,Collonges-la-Rouge,1.654069,45.066345,
COMMUNE__FRC000009754711,Commune simple,19192,2,19,75,200066751,SAINT CHAMANT,486,COM,Saint-Chamant,1.89898,45.126922,
COMMUNE__FRC000009754295,Commune simple,19041,2,19,75,241927201,CHANAC LES MINES,485,COM,Chanac-les-Mines,1.816805,45.270094,
COMMUNE__FRC000009754093,Commune simple,19234,1,19,75,200043172,SAINT PARDOUX L ORTIGIER,480,COM,Saint-Pardoux-l'Ortigier,1.581673,45.300718,
COMMUNE__FRC000009754310,Commune simple,19161,1,19,75,200043172,PERPEZAC LE BLANC,468,COM,Perpezac-le-Blanc,1.327319,45.213579,
COMMUNE__FRC000009754705,Commune simple,19214,2,19,75,200066751,SAINT JULIEN AUX BOIS,466,COM,Saint-Julien-aux-Bois,2.145426,45.124117,
COMMUNE__FRC000009754098,Commune simple,19242,1,19,75,200043172,SAINT SOLVE,460,COM,Saint-Solve,1.403713,45.306262,
COMMUNE__FRC000009753616,Commune simple,19145,3,19,75,241900133,MOUSTIER VENTADOUR,451,COM,Moustier-Ventadour,2.100752,45.379582,
COMMUNE__FRC000009755122,Commune simple,19152,1,19,75,200066769,NONARDS,447,COM,Nonards,1.809163,45.020539,
COMMUNE__FRC000009753626,Commune simple,19076,2,19,75,241927243,ESPARTIGNAC,441,COM,Espartignac,1.595167,45.399243,
COMMUNE__FRC000009753383,Commune simple,19130,3,19,75,200066744,MAUSSAC,439,COM,Maussac,2.126744,45.470643,
COMMUNE__FRC000009754097,Commune simple,19078,1,19,75,200043172,ESTIVAUX,434,COM,Estivaux,1.494385,45.318459,
COMMUNE__FRC000009754719,Commune simple,19043,1,19,75,200043172,CHAPELLE AUX BROCS,427,COM,La Chapelle-aux-Brocs,1.627021,45.14381,
COMMUNE__FRC000009753391,Commune simple,19181,2,19,75,241927201,SAINT AUGUSTIN,423,COM,Saint-Augustin,1.832964,45.43326,
COMMUNE__FRC000009755135,Commune simple,19050,1,19,75,200066769,CHAUFFOUR SUR VELL,419,COM,Chauffour-sur-Vell,1.671028,45.019317,
COMMUNE__FRC000009753628,Commune simple,19230,1,19,75,200066603,SAINT PARDOUX CORBIER,418,COM,Saint-Pardoux-Corbier,1.455137,45.442666,
COMMUNE__FRC000009753858,Commune simple,19059,1,19,75,200066603,CONCEZE,413,COM,Concèze,1.337489,45.360087,
COMMUNE__FRC000009754081,Commune simple,19056,2,19,75,241927201,CLERGOUX,412,COM,Clergoux,1.957007,45.276175,
COMMUNE__FRC000009754294,Commune simple,19096,2,19,75,241927201,LADIGNAC SUR RONDELLES,406,COM,Ladignac-sur-Rondelles,1.825306,45.230127,
COMMUNE__FRC000009754094,Commune simple,19188,1,19,75,200043172,SAINT BONNET L ENFANTIER,400,COM,Saint-Bonnet-l'Enfantier,1.526492,45.299986,
COMMUNE__FRC000009752608,Commune simple,19002,3,19,75,200066744,AIX,392,COM,Aix,2.392413,45.613481,
COMMUNE__FRC000009754100,Commune simple,19187,1,19,75,200043172,SAINT BONNET LA RIVIERE,387,COM,Saint-Bonnet-la-Rivière,1.359928,45.293696,
COMMUNE__FRC000009754309,Commune simple,19195,1,19,75,200043172,SAINT CYPRIEN,384,COM,Saint-Cyprien,1.355395,45.251141,
COMMUNE__FRC000009754078,Commune simple,19106,3,19,75,241900133,LAPLEAU,381,COM,Lapleau,2.159196,45.297414,
COMMUNE__FRC000009754934,Commune simple,19150,1,19,75,200066769,NOAILHAC,378,COM,Noailhac,1.617317,45.083067,
COMMUNE__FRC000009754290,Commune simple,19075,2,19,75,241927201,ESPAGNAC,377,COM,Espagnac,1.899124,45.241138,
COMMUNE__FRC000009754305,Commune simple,19279,1,19,75,200043172,VARS SUR ROSEIX,374,COM,Vars-sur-Roseix,1.371442,45.260465,
COMMUNE__FRC000009754942,Commune simple,19047,1,19,75,200043172,CHARTRIER FERRIERE,369,COM,Chartrier-Ferrière,1.434571,45.058178,
COMMUNE__FRC000009753631,Commune simple,19025,1,19,75,200066603,BEYSSENAC,368,COM,Beyssenac,1.302109,45.402214,
COMMUNE__FRC000009754516,Commune simple,19048,2,19,75,241927201,CHASTANG,365,COM,Le Chastang,1.733614,45.174594,
COMMUNE__FRC000009753615,Commune simple,19070,3,19,75,241900133,DARNETS,361,COM,Darnets,2.113392,45.423804,
COMMUNE__FRC000009753147,Commune simple,19001,2,19,75,200066645,AFFIEUX,359,COM,Affieux,1.767749,45.507963,
COMMUNE__FRC000009753381,Commune simple,19135,3,19,75,200066744,MESTES,355,COM,Mestes,2.317403,45.493214,
COMMUNE__FRC000009753835,Commune simple,19256,3,19,75,200066744,SERANDON,349,COM,Sérandon,2.324696,45.350802,
COMMUNE__FRC000009753384,Commune simple,19058,3,19,75,200066744,COMBRESSOL,346,COM,Combressol,2.164647,45.469116,
COMMUNE__FRC000009753388,Commune simple,19249,3,19,75,241900133,SAINT YRIEIX LE DEJALAT,344,COM,Saint-Yrieix-le-Déjalat,1.970271,45.455255,
COMMUNE__FRC000009754506,Commune simple,19222,2,19,75,200066751,SAINT MARTIN LA MEANNE,340,COM,Saint-Martin-la-Méanne,1.994787,45.171295,
COMMUNE__FRC000009752615,Commune simple,19265,2,19,75,200066645,TARNAC,339,COM,Tarnac,1.955804,45.67319,
COMMUNE__FRC000009755115,Commune simple,19086,2,19,75,200066751,GOULLES,332,COM,Goulles,2.093562,45.019113,
COMMUNE__FRC000009753852,Commune simple,19154,2,19,75,241927243,ORGNAC SUR VEZERE,313,COM,Orgnac-sur-Vézère,1.461532,45.340552,
COMMUNE__FRC000009754710,Commune simple,19091,2,19,75,200066751,HAUTEFAGE,313,COM,Hautefage,1.992929,45.091653,
