cityCode,index,countryCode,countryName,cityName,latitude,longitude,radius,yearMotorway,yearHST,Index,pop1950,pop1955,pop1960,pop1965,pop1970,pop1975,pop1980,pop1985,pop1990,pop1995,pop2000,pop2005,pop2010,pop2015,pop2020,pop2025,pop2030,nbOri,nbDes
20005,4,8,Albania,Tiranë (Tirana),41.3275,19.81889,NA,NA,NA,4,85,107,135,145,157,174,194,218,247,288,335,373,411,454,505,561,601,2,1
20107,42,40,Austria,Wien (Vienna),48.206443,16.370725,NA,NA,NA,42,1615,1621,1627,1624,1621,1583,1539,1535,1539,1544,1549,1641,1700,1753,1808,1878,1959,51,52
20142,63,56,Belgium,Antwerpen,51.21989,4.40346,NA,NA,NA,63,759,786,813,835,855,868,880,889,897,906,927,949,971,994,1016,1043,1068,NA,NA
20144,64,56,Belgium,Bruxelles-Brussel,50.846735,4.349919,NA,NA,1997,64,1415,1449,1485,1525,1568,1610,1654,1676,1695,1715,1792,1873,1958,2045,2115,2164,2203,29,30
20145,65,56,Belgium,Charleroi,50.41136,4.44448,NA,NA,NA,65,413,415,417,419,421,429,438,424,408,392,392,392,393,393,397,409,423,NA,NA
20146,66,56,Belgium,Gent,51.05,3.71667,NA,NA,NA,66,362,363,364,362,358,364,370,377,385,392,402,413,424,435,447,462,477,NA,NA
20148,67,56,Belgium,Liège,50.63373,5.56749,NA,NA,NA,67,602,612,622,623,619,625,632,632,631,629,637,645,652,660,671,690,709,NA,NA
20164,74,70,Bosnia and Herzegovina,Sarajevo,43.84864,18.35644,NA,NA,NA,74,124,146,169,200,238,273,313,357,408,397,376,356,336,318,314,324,339,2,2
20323,131,100,Bulgaria,Plovdiv,42.15,24.75,NA,NA,NA,131,137,156,183,219,255,296,319,340,341,341,341,341,340,338,334,330,324,NA,NA
20327,132,100,Bulgaria,Sofia,42.69751,23.32415,NA,NA,NA,132,522,616,708,806,888,977,1074,1181,1191,1168,1128,1169,1200,1226,1241,1242,1230,9,8
20330,133,100,Bulgaria,Varna,43.21667,27.91667,NA,NA,NA,133,90,112,141,177,210,249,275,300,306,310,314,314,328,342,352,358,359,2,2
20344,57,112,Belarus,Brest,52.09755,23.68775,NA,NA,NA,57,66,70,79,99,124,153,187,225,260,275,290,301,311,321,328,334,337,NA,NA
20345,58,112,Belarus,Gomel,52.4345,30.9754,NA,NA,NA,58,116,144,179,223,277,335,398,454,494,483,477,482,483,483,484,489,491,NA,NA
20346,59,112,Belarus,Grodno,53.6884,23.8258,NA,NA,NA,59,65,69,79,103,135,167,204,241,274,290,305,318,329,340,348,354,357,NA,NA
20348,60,112,Belarus,Minsk,53.9,27.56667,NA,NA,NA,60,284,414,551,719,932,1120,1320,1481,1618,1654,1700,1775,1847,1915,1953,1960,1942,NA,NA
20349,61,112,Belarus,Mogilev,53.9141,30.33764,NA,NA,NA,61,82,103,130,164,206,252,299,332,357,357,359,363,357,351,340,328,316,NA,NA
20355,62,112,Belarus,Vitebsk,55.19048,30.2033,NA,NA,NA,62,105,129,157,192,234,269,304,329,346,343,341,344,349,353,356,361,364,NA,NA
20865,593,191,Croatia,Zagreb,45.81444,15.97798,NA,NA,NA,593,313,379,430,491,562,607,648,676,703,700,693,690,688,687,697,715,732,1,1
20881,598,203,Czech Republic,Brno,49.19522,16.60796,NA,NA,NA,598,286,299,312,323,333,351,370,379,387,383,377,380,385,390,400,413,428,NA,NA
20887,599,203,Czech Republic,Praha (Prague),50.08804,14.42076,NA,NA,NA,599,935,967,1001,1038,1076,1126,1179,1197,1212,1194,1172,1211,1261,1314,1364,1403,1437,13,12
20894,620,208,Denmark,København (Copenhagen),55.67594,12.56553,NA,NA,NA,620,1216,1227,1284,1373,1380,1172,1096,1056,1035,1048,1077,1127,1192,1268,1333,1395,1455,35,33
20932,643,233,Estonia,Tallinn,59.43696,24.75353,NA,NA,NA,643,223,258,296,332,372,409,445,471,476,432,400,397,394,391,388,385,382,1,1
20937,646,246,Finland,Helsinki,60.169246,24.940216,NA,NA,NA,646,366,405,448,478,507,582,674,723,871,943,1019,1067,1122,1180,1226,1263,1293,17,17
20942,647,246,Finland,Tampere,61.49911,23.78712,NA,NA,NA,647,100,112,126,139,154,158,161,180,215,230,267,290,308,324,338,351,364,NA,NA
20948,648,250,France,Avignon,43.94834,4.80892,NA,1970,2001,648,111,124,142,165,185,205,308,363,380,395,410,426,442,460,483,507,531,NA,NA
20951,649,250,France,Béthune,50.53333,2.63333,NA,1968,NA,649,126,132,140,144,145,152,278,344,349,348,348,350,353,356,367,384,403,NA,NA
20952,650,250,France,Bordeaux,44.84044,-0.5805,NA,1981,2017,650,430,447,495,543,584,614,633,663,698,730,763,799,843,891,944,988,1030,4,4
20960,651,250,France,Douai-Lens,50.368243,3.079497,NA,1968,1993,651,534,549,543,549,549,539,532,527,523,520,517,513,508,504,513,535,560,NA,NA
20963,652,250,France,Grenoble,45.16667,5.71667,NA,1976,NA,652,156,175,237,300,351,392,435,450,451,469,485,491,497,503,520,544,569,NA,NA
20969,653,250,France,Lille,50.63297,3.05858,NA,1968,1993,653,751,767,814,863,906,937,956,969,979,991,1002,1010,1018,1027,1056,1097,1142,NA,NA
20972,654,250,France,Lyon,45.74846,4.84671,NA,1970,1983,654,731,768,904,1027,1116,1178,1278,1336,1370,1404,1443,1496,1551,1609,1682,1749,1814,7,7
20973,655,250,France,Marseille-Aix-en-Provence,43.528414,5.443298,NA,1970,2001,655,756,798,929,1069,1182,1258,1372,1415,1418,1444,1474,1516,1560,1605,1669,1735,1798,6,6
20978,656,250,France,Montpellier,43.61092,3.87723,NA,1973,2001,656,100,105,121,151,186,214,250,278,302,326,350,370,391,413,439,462,485,3,3
20981,657,250,France,Nantes,47.21725,-1.55336,NA,1989,1990,657,276,297,343,385,421,454,462,478,498,524,550,570,591,613,643,673,704,2,2
20982,658,250,France,Nice-Cannes,43.6646,7.15339,NA,1973,NA,658,400,426,495,568,637,698,733,788,854,874,895,918,942,967,1005,1048,1091,15,15
20985,659,250,France,Paris,48.85341,2.3488,NA,1968,1983,659,6283,6796,7411,7855,8208,8558,8669,8956,9330,9510,9737,10092,10460,10843,11271,11565,11803,85,85
20990,660,250,France,Rennes,48.11198,-1.67429,NA,1980,2017,660,123,135,160,188,212,230,233,239,246,261,276,293,311,329,351,370,389,NA,NA
20991,661,250,France,Rouen,49.44313,1.09932,NA,1972,NA,661,312,324,358,395,423,439,447,452,456,460,463,463,464,464,476,497,521,NA,NA
20992,662,250,France,Saint-Étienne,45.43333,4.4,NA,1970,NA,662,352,364,383,401,412,416,412,409,407,392,380,376,371,367,374,390,410,NA,NA
20994,663,250,France,Strasbourg,48.58342,7.74296,NA,1977,2016,663,262,270,298,327,350,366,372,380,390,411,430,440,450,461,479,502,526,NA,NA
20996,664,250,France,Toulon,43.123989,5.933225,NA,1975,NA,664,229,246,293,342,385,420,443,462,480,502,524,541,558,576,602,630,659,1,1
20997,665,250,France,Toulouse,43.60426,1.44367,NA,1979,NA,665,269,285,347,411,467,511,534,584,654,714,774,825,880,938,1000,1048,1091,7,7
20998,666,250,France,Tours,47.38333,0.68333,NA,1974,1990,666,125,133,160,191,221,248,287,307,316,325,334,340,346,353,366,384,403,NA,NA
21001,667,250,France,Valenciennes,50.35,3.53333,NA,1972,NA,667,288,301,326,343,350,351,350,345,338,336,335,335,335,335,344,360,378,NA,NA
21011,670,268,Georgia,Tbilisi,41.69411,44.83368,NA,NA,NA,670,612,659,718,803,897,992,1090,1177,1224,1160,1100,1100,1127,1147,1137,1127,1119,2,2
21113,697,300,Greece,Athínai (Athens),37.95342,23.74897,NA,NA,NA,697,1347,1563,1814,2121,2485,2738,2987,3047,3070,3122,3179,3146,3098,3052,3062,3122,3169,7,7
21117,698,300,Greece,Thessaloniki,40.64028,22.94389,NA,NA,NA,698,292,329,372,447,542,617,694,724,746,771,797,781,758,737,736,757,779,2,2
21138,707,348,Hungary,Budapest,47.49801,19.03991,NA,NA,NA,707,1618,1714,1811,1878,1946,2005,2057,2036,2005,1893,1787,1756,1734,1714,1728,1776,1811,7,7
21542,945,372,Ireland,Dublin,53.33306,-6.24889,NA,NA,NA,945,626,647,661,723,771,833,903,920,916,946,989,1037,1100,1169,1260,1364,1467,2,2
21552,950,380,Italy,Bari,41.11773,16.85118,NA,NA,NA,950,438,462,484,511,542,570,597,607,611,609,605,608,614,618,624,635,648,1,2
21553,952,380,Italy,Bergamo,45.69798,9.66895,NA,NA,NA,952,444,464,485,517,555,584,612,631,648,672,699,740,789,840,877,897,914,NA,NA
21554,953,380,Italy,Bologna,44.49381,11.33875,NA,NA,NA,953,570,608,656,700,743,757,759,749,734,728,724,740,762,784,802,817,832,1,1
21556,954,380,Italy,Brescia,45.52478,10.22727,NA,NA,NA,954,264,280,299,322,349,366,379,385,389,396,405,422,443,463,479,491,503,NA,NA
21557,956,380,Italy,Cagliari,39.20738,9.13462,NA,NA,NA,956,231,260,295,327,360,389,416,434,448,455,460,464,469,473,478,487,499,2,2
21558,958,380,Italy,Catania,37.50213,15.08719,NA,NA,NA,958,365,397,435,467,498,524,548,557,560,564,568,573,578,582,587,598,611,7,8
21562,960,380,Italy,Florence,43.76667,11.25,NA,NA,NA,960,565,595,631,674,721,742,752,743,727,705,683,684,693,701,709,721,735,NA,NA
21565,961,380,Italy,Genova (Genoa),44.40632,8.93386,NA,NA,NA,961,785,823,871,900,921,909,886,847,805,767,732,715,704,692,687,696,710,3,3
21567,962,380,Italy,Latina,41.46614,12.9043,NA,NA,NA,962,142,157,174,198,227,250,272,292,313,326,337,360,388,418,441,454,465,NA,NA
21571,963,380,Italy,Milano (Milan),45.55307,9.18344,NA,NA,NA,963,1883,2099,2395,2695,3017,3133,3168,3128,3063,3020,2985,3010,3056,3099,3124,3142,3162,16,15
21572,964,380,Italy,Modena,44.64783,10.92539,NA,NA,NA,964,207,218,232,248,265,277,286,289,290,296,303,315,328,342,353,363,373,NA,NA
21574,965,380,Italy,Napoli (Naples),40.850178,14.259213,NA,NA,NA,965,1498,1617,1758,1880,2000,2096,2186,2209,2208,2218,2232,2227,2216,2202,2193,2205,2226,7,4
21576,967,380,Italy,Padova,45.41519,11.88181,NA,NA,NA,967,417,429,441,468,504,527,546,554,557,566,578,600,628,655,677,692,706,NA,NA
21577,968,380,Italy,Palermo,38.11582,13.35976,NA,NA,NA,968,594,638,690,723,751,783,818,834,844,850,855,856,855,853,855,867,882,1,2
21578,969,380,Italy,Parma,44.80266,10.32898,NA,NA,NA,969,240,245,252,260,270,276,280,279,277,276,277,287,300,314,326,335,344,NA,NA
21580,970,380,Italy,Pescara,42.46024,14.21021,NA,NA,NA,970,208,220,232,250,272,290,307,316,322,327,330,340,353,365,375,385,395,NA,NA
21586,971,380,Italy,Reggio Emilia,44.69825,10.63125,NA,NA,NA,971,213,216,218,226,237,246,254,259,263,272,283,301,322,344,361,372,382,NA,NA
21588,972,380,Italy,Roma (Rome),41.894743,12.481142,NA,NA,NA,972,1884,2143,2456,2780,3135,3300,3390,3429,3450,3425,3385,3465,3592,3718,3796,3823,3842,50,53
21589,973,380,Italy,Salerno,40.67797,14.76599,NA,NA,NA,973,239,260,283,306,329,346,361,373,384,390,395,401,408,414,420,429,440,NA,NA
21592,975,380,Italy,Taranto,40.4625,17.25972,NA,NA,NA,975,315,337,357,377,399,422,447,457,462,459,454,455,457,459,462,471,483,NA,NA
21597,976,380,Italy,Torino (Turin),45.068672,7.677218,NA,NA,NA,976,1011,1149,1348,1547,1760,1838,1860,1827,1775,1733,1694,1706,1737,1765,1785,1804,1825,4,5
21599,978,380,Italy,Venezia,45.43565,12.339589,NA,NA,NA,978,515,537,556,580,606,621,631,627,617,609,602,608,618,628,637,649,662,9,9
21600,979,380,Italy,Verona,45.43419,10.99779,NA,NA,NA,979,353,374,399,429,462,482,497,505,510,522,537,558,582,606,624,638,652,4,3
21601,980,380,Italy,Vicenza,45.55729,11.5409,NA,NA,NA,980,183,190,198,212,230,242,252,258,262,269,277,288,301,313,324,333,342,NA,NA
21778,1021,428,Latvia,Riga,56.946,24.10589,NA,NA,NA,1021,490,541,597,659,728,786,840,880,905,825,762,712,665,621,580,542,506,18,19
21789,1027,440,Lithuania,Vilnius,54.68916,25.2798,NA,NA,NA,1027,222,230,250,303,367,430,494,541,573,558,544,535,526,517,508,500,491,2,2
21885,1272,498,Republic of Moldova,Chişinău,47.00556,28.8575,NA,NA,NA,1272,159,187,223,281,352,431,519,598,654,631,608,598,664,725,744,755,764,NA,NA
21930,1120,528,Netherlands,Amsterdam,52.37403,4.88969,NA,NA,NA,1120,851,871,895,942,927,978,941,907,936,988,1005,1024,1057,1091,1140,1182,1213,28,27
21935,1121,528,Netherlands,Eindhoven,51.44083,5.47778,NA,NA,NA,1121,154,185,220,245,265,274,283,284,287,295,304,321,328,335,348,364,377,NA,NA
21945,1122,528,Netherlands,Rotterdam,51.9225,4.47917,NA,NA,NA,1122,764,849,937,967,967,927,912,929,951,981,991,999,996,993,1015,1049,1077,NA,NA
21949,1124,528,Netherlands,Utrecht,52.09083,5.12222,NA,NA,NA,1124,234,254,274,289,304,308,320,337,349,359,370,413,445,480,517,543,560,NA,NA
22028,1173,578,Norway,Oslo,59.91273,10.74609,NA,NA,NA,1173,468,533,578,610,643,644,643,662,684,729,774,818,898,986,1066,1129,1186,25,26
22129,1231,616,Poland,Bydgoszcz,53.1235,18.00762,NA,NA,NA,1231,160,191,228,253,278,312,343,359,375,381,376,370,365,359,359,366,376,NA,NA
22132,1234,616,Poland,Kraków (Cracow),50.066777,19.942468,NA,NA,NA,1234,339,400,472,524,578,644,699,717,735,748,756,759,759,760,769,782,797,6,6
22136,1232,616,Poland,Gdańsk,54.35205,18.64637,NA,NA,NA,1232,186,232,282,320,360,407,444,451,458,462,461,461,461,460,465,474,485,4,4
22142,1233,616,Poland,Katowice,50.25842,19.02754,NA,NA,NA,1233,171,213,264,284,302,328,350,354,358,351,334,321,312,303,300,306,314,2,2
22145,1235,616,Poland,Łódź,51.759433,19.459957,NA,NA,NA,1235,608,659,704,732,759,796,825,830,836,825,799,768,735,703,687,694,707,NA,NA
22146,1236,616,Poland,Lublin,51.25,22.56667,NA,NA,NA,1236,115,142,177,204,233,266,297,317,339,352,356,354,350,346,346,353,363,NA,NA
22150,1237,616,Poland,Poznań,52.40692,16.92993,NA,NA,NA,1237,316,358,403,435,466,507,542,558,575,582,580,571,557,545,541,549,561,NA,NA
22156,1238,616,Poland,Szczecin,53.42894,14.55302,NA,NA,NA,1238,176,216,264,298,334,364,388,399,411,416,416,414,410,407,410,418,428,NA,NA
22161,1239,616,Poland,Warszawa (Warsaw),52.22977,21.01178,NA,NA,NA,1239,768,942,1119,1212,1300,1444,1565,1596,1628,1652,1666,1684,1703,1722,1751,1771,1791,6,6
22164,1240,616,Poland,Wrocław,51.1,17.03333,NA,NA,NA,1240,293,359,423,470,519,565,602,617,633,641,640,637,633,628,631,641,654,1,1
22167,1241,620,Portugal,Lisboa (Lisbon),38.71686,-9.139867,NA,NA,NA,1241,1304,1405,1514,1657,1817,2103,2449,2518,2537,2600,2672,2742,2812,2884,2995,3108,3192,27,25
22168,1242,620,Portugal,Porto,41.14961,-8.61099,NA,NA,NA,1242,730,783,840,882,924,1008,1104,1139,1164,1206,1254,1272,1285,1299,1339,1395,1443,4,4
22191,1273,642,Romania,Bucuresti (Bucharest),44.432787,26.104302,NA,NA,NA,1273,652,856,1002,1154,1396,1702,1865,1950,2040,2018,1949,1912,1889,1868,1873,1918,1939,10,10
22194,1274,642,Romania,Cluj-Napoca,46.76667,23.6,NA,NA,NA,1274,128,151,167,183,213,250,277,298,321,325,320,320,324,327,335,349,359,NA,NA
22214,1275,642,Romania,Timisoara,45.74944,21.22722,NA,NA,NA,1275,120,140,155,172,207,253,283,304,327,328,320,318,319,320,326,339,349,2,2
22260,1288,643,Russian Federation,Kaliningrad,54.714258,20.510017,NA,NA,NA,1288,152,180,214,254,300,331,361,384,404,416,427,431,432,431,430,436,443,NA,NA
22448,1358,703,Slovakia,Bratislava,48.14816,17.10674,NA,NA,NA,1358,194,215,239,260,282,325,377,407,437,436,430,426,414,401,388,393,404,NA,NA
22520,1377,724,Spain,Alicante,38.34517,-0.48149,NA,NA,NA,1377,104,112,121,147,181,212,246,261,273,279,283,300,323,346,365,382,397,6,6
22525,1378,724,Spain,Barcelona,41.38879,2.15899,NA,NA,NA,1378,1809,2103,2468,2930,3482,3679,3837,3969,4101,4227,4355,4612,4934,5258,5478,5604,5685,24,23
22526,1379,724,Spain,Bilbao,43.26271,-2.92528,NA,NA,NA,1379,227,258,294,344,404,420,432,405,376,363,353,350,351,351,353,366,380,3,3
22531,1380,724,Spain,Cordoba,37.88333,-4.76667,NA,NA,NA,1380,164,179,196,214,234,256,281,296,309,310,308,315,326,335,344,358,372,NA,NA
22549,1382,724,Spain,Madrid,40.4165,-3.70256,NA,NA,NA,1382,1700,2018,2392,2898,3521,3890,4253,4355,4414,4688,5014,5383,5787,6199,6476,6621,6707,38,39
22550,1383,724,Spain,Malaga,36.72016,-4.42034,NA,NA,NA,1383,274,287,300,332,370,427,494,517,533,530,526,538,556,574,589,610,631,6,6
22553,1384,724,Spain,Murcia,37.98704,-1.13004,NA,NA,NA,1384,217,232,248,247,244,263,285,309,335,351,367,394,428,463,491,513,532,1,1
22556,1385,724,Spain,Palma,39.56939,2.65024,NA,NA,NA,1385,136,146,158,189,230,263,299,306,308,319,331,357,392,429,458,479,497,16,16
22562,1386,724,Spain,Sevilla,37.38241,-5.97613,NA,NA,NA,1386,373,405,439,487,542,593,646,675,701,697,687,690,696,701,708,729,753,NA,NA
22567,1387,724,Spain,Valencia,39.46975,-0.37739,NA,NA,NA,1387,506,507,505,567,645,695,745,763,776,761,743,758,785,810,831,859,886,1,1
22568,1388,724,Spain,Valladolid,41.65518,-4.72372,NA,NA,NA,1388,124,136,150,185,231,274,323,337,345,334,320,315,312,309,309,320,333,NA,NA
