cityCode,index,countryCode,countryName,cityName,latitude,longitude,radius,yearMotorway,yearHST,Index,pop1950,pop1955,pop1960,pop1965,pop1970,pop1975,pop1980,pop1985,pop1990,pop1995,pop2000,pop2005,pop2010,pop2015,pop2020,pop2025,pop2030,nbOri,nbDes
22590,1399,752,Sweden,Göteborg,57.703161,11.966273,NA,NA,NA,1399,352,375,398,452,500,487,467,465,465,479,494,509,546,586,621,658,695,9,8
22597,1400,752,Sweden,Stockholm,59.33258,18.0649,NA,NA,NA,1400,741,772,805,1003,1035,1015,992,1012,1038,1138,1206,1248,1360,1486,1589,1678,1757,38,42
22600,1401,756,Switzerland,Basel,47.5584,7.57327,NA,NA,NA,1401,256,277,298,335,378,374,366,412,470,477,479,488,498,508,530,564,604,2,2
22601,1402,756,Switzerland,Bern,46.94809,7.44744,NA,NA,NA,1402,194,207,220,248,282,286,287,315,348,350,349,352,355,358,372,396,425,NA,NA
22602,1403,756,Switzerland,Genève,46.20222,6.14569,NA,NA,NA,1403,194,214,236,273,317,328,335,374,422,444,469,497,526,558,597,638,682,19,20
22603,1404,756,Switzerland,Lausanne,46.516,6.63282,NA,NA,NA,1404,136,148,162,189,224,226,226,257,297,305,311,324,338,353,374,400,429,NA,NA
22606,1405,756,Switzerland,Zürich (Zurich),47.35785,8.50296,NA,NA,NA,1405,494,514,535,614,711,713,707,836,1006,1048,1078,1130,1186,1246,1323,1406,1494,34,35
22647,1430,792,Turkey,Adana,37.00167,35.32889,NA,NA,NA,1430,138,197,272,342,402,471,568,763,907,1011,1123,1320,1558,1830,2049,2214,2351,1,1
22648,1451,792,Turkey,Sakarya,40.773758,30.402377,NA,NA,NA,1451,35,54,78,86,101,113,140,152,275,294,303,351,408,473,527,573,614,NA,NA
22656,1431,792,Turkey,Ankara,39.91987,32.85427,NA,NA,NA,1431,281,439,635,954,1341,1709,1891,2213,2561,2842,3179,3638,4166,4750,5208,5571,5875,2,2
22658,1432,792,Turkey,Antalya,36.90812,30.69556,NA,NA,NA,1432,27,37,51,70,95,128,185,256,370,471,595,736,909,1072,1197,1295,1381,3,3
22663,1433,792,Turkey,Batman,37.88738,41.13221,NA,NA,NA,1433,14,19,25,34,45,60,81,108,145,188,243,280,321,365,403,438,470,NA,NA
22670,1434,792,Turkey,Bursa,40.19167,29.06111,NA,NA,NA,1434,148,184,221,301,325,345,478,604,819,981,1180,1393,1640,1923,2151,2322,2465,NA,NA
22676,1435,792,Turkey,Denizli,37.77417,29.0875,NA,NA,NA,1435,22,31,44,63,82,105,134,167,201,235,273,362,484,558,612,663,710,1,1
22677,1436,792,Turkey,Diyarbakir,37.91583,40.21889,NA,NA,NA,1436,70,96,125,161,166,169,235,301,369,460,542,667,826,926,988,1060,1131,1,1
22679,1437,792,Turkey,Elazig,38.67431,39.22321,NA,NA,NA,1437,45,64,92,100,108,130,150,180,203,234,265,295,328,363,394,426,457,NA,NA
22681,1438,792,Turkey,Erzurum,39.90861,41.27694,NA,NA,NA,1438,50,63,81,104,133,161,189,242,243,292,357,368,376,382,391,418,449,1,1
22682,1439,792,Turkey,Eskisehir,39.77667,30.52056,NA,NA,NA,1439,123,165,211,241,251,259,308,363,410,444,480,546,621,705,774,836,894,NA,NA
22683,1440,792,Turkey,Gaziantep,37.05944,37.3825,NA,NA,NA,1440,104,140,180,232,264,299,370,472,595,710,844,1045,1296,1528,1703,1839,1955,2,2
22684,1441,792,Turkey,Gebze,40.80276,29.43068,NA,NA,NA,1441,4,6,7,9,16,28,50,89,154,206,251,355,508,609,684,743,796,NA,NA
22691,1442,792,Turkey,Istanbul,41.0138,28.9497,NA,NA,NA,1442,967,1249,1453,2001,2772,3600,4397,5407,6552,7665,8744,10513,12703,14164,15099,15959,16694,68,71
22692,1443,792,Turkey,Izmir,38.41273,27.13838,NA,NA,NA,1443,224,292,356,559,876,1046,1216,1472,1741,1966,2216,2467,2745,3040,3275,3499,3701,2,2
22693,1445,792,Turkey,Kahramanmaras,37.5847,36.9264,NA,NA,NA,1445,35,45,59,78,102,133,176,208,227,275,324,363,408,455,495,535,574,NA,NA
22698,1446,792,Turkey,Kayseri,38.73222,35.48528,NA,NA,NA,1446,65,81,101,125,164,204,300,370,422,472,532,654,809,904,975,1048,1119,1,1
22704,1444,792,Turkey,Izmit,40.774765,29.949082,NA,NA,NA,1444,57,82,119,154,161,165,193,231,255,272,289,296,302,307,315,337,362,NA,NA
22705,1447,792,Turkey,Konya,37.87135,32.48464,NA,NA,NA,1447,97,138,181,238,244,247,344,433,508,610,734,866,1019,1194,1337,1448,1542,1,1
22708,1448,792,Turkey,Malatya,38.35,38.316667,NA,NA,NA,1448,53,66,83,103,129,153,201,241,269,318,377,397,415,431,448,480,515,1,1
22709,1449,792,Turkey,Manisa,38.61202,27.42646,NA,NA,NA,1449,17,23,31,42,57,77,103,126,157,186,213,247,288,325,355,384,413,NA,NA
22711,1450,792,Turkey,Mersin,36.8,34.633333,NA,NA,NA,1450,54,75,102,109,114,149,217,308,415,473,534,624,732,854,954,1034,1104,NA,NA
22721,1452,792,Turkey,Samsun,41.2833333,36.3333333,NA,NA,NA,1452,78,87,96,107,132,166,197,238,300,331,361,419,488,565,629,683,732,NA,NA
22722,1453,792,Turkey,Sanliurfa,37.16708,38.79392,NA,NA,NA,1453,58,72,90,95,100,131,148,192,271,323,382,434,492,555,608,658,704,NA,NA
22726,1454,792,Turkey,Sivas,39.75,37.0333333,NA,NA,NA,1454,58,71,87,107,131,148,171,197,222,236,251,281,315,352,383,415,446,NA,NA
22736,1455,792,Turkey,Van,38.5,43.3833333,NA,NA,NA,1455,13,18,23,31,44,62,91,109,152,207,279,320,363,410,449,486,522,1,1
22753,1459,804,Ukraine,Dnipropetrovsk,48.45,34.98333,NA,NA,NA,1459,536,606,684,773,872,981,1081,1136,1162,1119,1077,1052,1003,957,910,865,821,1,1
22754,1460,804,Ukraine,Donetsk,48.023,37.80224,NA,NA,NA,1460,585,649,721,800,886,963,1033,1076,1097,1061,1026,997,965,934,902,870,839,2,2
22762,1461,804,Ukraine,Kharkiv,49.98081,36.25272,NA,NA,NA,1461,758,856,968,1094,1233,1353,1466,1544,1586,1534,1484,1464,1453,1441,1426,1410,1393,NA,NA
22765,1463,804,Ukraine,Kyiv (Kiev),50.445368,30.518634,NA,NA,NA,1463,815,974,1163,1389,1655,1926,2201,2410,2574,2590,2606,2673,2806,2942,3032,3052,3038,19,19
22771,1462,804,Ukraine,Krivoi Rog,47.91083,33.392491,NA,NA,NA,1462,286,342,408,488,577,619,658,688,706,689,673,672,677,681,687,697,704,NA,NA
22773,1464,804,Ukraine,Lugansk,48.56705,39.31706,NA,NA,NA,1464,212,247,287,333,386,429,468,485,493,480,467,451,435,419,403,387,372,NA,NA
22775,1465,804,Ukraine,Lvov,49.837969,24.032508,NA,NA,NA,1465,377,396,427,489,558,620,683,741,779,759,739,734,735,735,739,748,756,1,1
22777,1466,804,Ukraine,Makeyevka,48.04782,37.92576,NA,NA,NA,1466,332,347,362,378,395,419,435,431,423,408,394,374,352,332,312,293,274,NA,NA
22778,1467,804,Ukraine,Mariupol,47.06667,37.5,NA,NA,NA,1467,191,241,303,382,473,490,505,513,515,505,495,481,466,451,435,420,405,NA,NA
22780,1468,804,Ukraine,Nikolaev,46.96591,31.9974,NA,NA,NA,1468,168,200,238,283,336,394,449,479,503,508,513,508,500,492,483,474,464,NA,NA
22782,1469,804,Ukraine,Odesa,46.47747,30.73262,NA,NA,NA,1469,532,608,693,791,899,982,1054,1081,1092,1064,1037,1007,1009,1010,1015,1024,1031,2,2
22786,1470,804,Ukraine,Sevastopol,44.58883,33.5224,NA,NA,NA,1470,105,129,157,191,232,270,308,335,354,348,343,340,337,335,331,327,323,NA,NA
22788,1471,804,Ukraine,Simferopol,44.95719,34.11079,NA,NA,NA,1471,148,169,194,221,252,280,308,329,344,344,344,341,337,333,329,324,318,NA,NA
22795,1472,804,Ukraine,Vinnitsa,49.23278,28.48097,NA,NA,NA,1472,80,102,131,168,215,268,321,350,371,365,359,361,366,371,377,385,392,NA,NA
22797,1473,804,Ukraine,Zaporizhzhya,47.82289,35.19031,NA,NA,NA,1473,315,380,459,554,664,730,795,844,873,847,822,797,775,753,730,708,685,NA,NA
22802,1417,807,TFYR Macedonia,Skopje,42,21.43333,NA,NA,NA,1417,120,151,191,240,302,350,400,425,445,447,461,475,489,503,510,519,528,1,1
22834,1480,826,United Kingdom,Birkenhead,53.39337,-3.01479,NA,NA,NA,1480,316,318,321,317,313,317,322,328,334,328,321,322,325,328,337,354,372,NA,NA
22835,1481,826,United Kingdom,Birmingham (West Midlands),52.4814,-1.8998,NA,NA,NA,1481,2229,2283,2338,2357,2370,2365,2357,2330,2301,2289,2280,2346,2429,2515,2610,2713,2808,2,2
22838,1482,826,United Kingdom,Bournemouth/Poole,50.72048,-1.8795,NA,NA,NA,1482,317,331,347,349,348,359,373,387,402,415,428,445,463,483,506,532,558,NA,NA
22839,1483,826,United Kingdom,Brighton-Worthing-Littlehampton,50.82838,-0.13947,NA,NA,NA,1483,435,456,478,479,477,457,434,434,437,447,459,471,484,497,515,541,567,NA,NA
22840,1484,826,United Kingdom,Bristol,51.4552,-2.5966,NA,NA,NA,1484,549,568,589,586,578,554,528,524,524,535,549,578,612,648,685,721,755,NA,NA
22843,1485,826,United Kingdom,Cardiff,51.48,-3.18,NA,NA,NA,1485,310,315,319,319,318,329,344,360,376,388,400,421,444,468,494,521,547,NA,NA
22844,1486,826,United Kingdom,Coventry-Bedworth,52.4066,-1.5122,NA,NA,NA,1486,303,327,352,365,375,366,354,343,333,334,338,348,358,370,385,405,426,NA,NA
22849,1487,826,United Kingdom,Edinburgh,55.9521,-3.1965,NA,NA,NA,1487,453,459,464,462,459,442,423,420,419,433,451,466,480,495,514,540,567,4,5
22856,1489,826,United Kingdom,Kingston upon Hull,53.748257,-0.334021,NA,NA,NA,1489,356,362,368,359,349,338,327,319,312,307,302,307,313,320,331,348,367,NA,NA
22858,1490,826,United Kingdom,Leicester,52.6386,-1.1317,NA,NA,NA,1490,384,401,418,419,416,413,410,412,416,431,449,475,504,536,568,599,628,NA,NA
22859,1491,826,United Kingdom,Liverpool,53.41058,-2.97794,NA,NA,NA,1491,1382,1383,1384,1334,1276,1162,1047,944,851,843,850,856,863,870,890,929,970,NA,NA
22860,1492,826,United Kingdom,London,51.50853,-0.12574,NA,NA,NA,1492,8361,8278,8196,7869,7509,7546,7660,7848,8054,8323,8613,9119,9699,10313,10849,11207,11467,119,111
22862,1493,826,United Kingdom,Manchester,53.48095,-2.23743,NA,NA,NA,1493,2422,2425,2427,2413,2396,2370,2343,2313,2282,2308,2345,2434,2538,2646,2758,2868,2968,17,18
22865,1495,826,United Kingdom,Newport,51.58471,-2.997939,NA,NA,NA,1495,117,119,120,122,124,121,117,170,266,288,291,298,306,314,326,343,362,NA,NA
22868,1496,826,United Kingdom,Nottingham,52.9536,-1.15047,NA,NA,NA,1496,641,663,685,679,666,636,604,605,613,639,670,698,726,755,789,827,865,NA,NA
22873,1497,826,United Kingdom,Preston,53.761025,-2.702435,NA,NA,NA,1497,254,259,263,259,253,258,265,273,281,285,288,299,311,325,340,359,378,NA,NA
22874,1498,826,United Kingdom,Reading-Wokingham,51.4112,-0.8356,NA,NA,NA,1498,162,175,190,201,211,207,199,248,323,321,304,309,317,325,338,356,375,NA,NA
22875,1499,826,United Kingdom,Sheffield,53.38297,-1.4659,NA,NA,NA,1499,645,654,663,662,658,651,643,638,634,636,640,659,682,706,735,771,806,NA,NA
22877,1500,826,United Kingdom,Southampton/Portsmouth (South Hampshire),50.911698,-1.40357,NA,NA,NA,1500,685,723,763,758,745,719,691,709,736,764,792,821,851,882,919,962,1005,NA,NA
22878,1501,826,United Kingdom,Southend-On-Sea,51.53782,0.71433,NA,NA,NA,1501,265,271,277,277,275,270,265,265,267,270,275,284,294,304,318,335,353,NA,NA
22881,1503,826,United Kingdom,Sunderland,54.9119,-1.3833,NA,NA,NA,1503,213,218,224,224,223,214,203,259,348,353,339,336,336,335,341,358,377,NA,NA
22882,1504,826,United Kingdom,Swansea,51.6208,-3.9432,NA,NA,NA,1504,280,281,282,286,291,288,283,283,283,282,281,289,299,309,323,341,359,NA,NA
22884,1505,826,United Kingdom,Teeside (Middlesbrough),54.57623,-1.23483,NA,NA,NA,1505,375,396,417,413,403,394,384,377,371,368,366,370,376,382,393,413,435,NA,NA
22886,1502,826,United Kingdom,Stoke-on-Trent (The Potteries),53.0042,-2.1854,NA,NA,NA,1502,400,406,413,406,397,388,378,373,369,366,363,367,372,377,389,408,429,NA,NA
22887,1494,826,United Kingdom,Newcastle upon Tyne,54.97328,-1.61396,NA,NA,NA,1494,909,921,934,913,886,838,790,768,752,745,741,754,772,791,817,855,894,3,3
23241,1355,688,Serbia,Beograd (Belgrade),44.817649,20.463309,NA,NA,NA,1355,432,523,638,751,878,975,1073,1107,1130,1128,1122,1136,1160,1182,1185,1190,1196,7,6
204296,671,276,Germany,Berlin,52.52437,13.41053,NA,NA,NA,671,3338,3299,3260,3232,3206,3130,3056,3060,3422,3471,3384,3391,3475,3563,3626,3654,3658,47,54
204297,672,276,Germany,Bielefeld,52.03333,8.53333,NA,NA,NA,672,262,285,311,322,329,321,313,301,317,324,321,327,324,321,322,330,338,NA,NA
204298,673,276,Germany,Bochum,51.48333,7.21667,NA,NA,NA,673,357,392,433,433,425,413,402,383,395,400,392,387,377,367,364,371,380,NA,NA
204299,674,276,Germany,Bonn,50.73438,7.09548,NA,NA,NA,674,201,230,264,273,275,281,287,291,290,291,302,312,324,337,349,359,367,10,7
204303,675,276,Germany,Bremen,53.07516,8.80777,NA,NA,NA,675,445,495,553,573,582,569,556,528,548,549,540,546,548,549,554,565,576,3,3
204310,676,276,Germany,Dortmund,51.51667,7.45,NA,NA,NA,676,508,563,629,641,639,624,610,576,597,600,590,588,583,577,577,587,598,NA,NA
204311,679,276,Germany,Duisburg,51.43333,6.75,NA,NA,NA,679,411,450,494,481,456,502,553,521,534,536,517,503,489,475,470,478,488,NA,NA
204312,678,276,Germany,Duesseldorf,51.22172,6.77616,NA,NA,NA,678,501,582,682,685,663,627,594,564,575,572,569,574,588,603,617,631,642,31,30
204316,680,276,Germany,Essen,51.45374,7.010388,NA,NA,NA,680,612,662,721,717,698,674,650,623,626,616,597,587,576,566,564,574,585,NA,NA
204332,681,276,Germany,Frankfurt am Main,50.11667,8.68333,NA,NA,NA,681,532,595,668,677,669,650,631,597,640,651,645,649,681,715,743,761,774,90,87
204341,682,276,Germany,Hamburg,53.55,10,NA,NA,NA,682,1608,1703,1812,1815,1792,1721,1652,1586,1639,1707,1710,1739,1785,1831,1867,1892,1906,25,23
204343,683,276,Germany,Hannover,52.37052,9.73322,NA,NA,NA,683,444,520,572,559,524,558,536,511,513,524,515,516,523,533,543,555,566,5,5
204352,684,276,Germany,Karlsruhe,49.00472,8.38583,NA,NA,NA,684,199,217,238,250,259,265,271,269,273,276,278,285,294,305,315,324,332,2,2
204358,685,276,Germany,Köln (Cologne),50.93333,6.95,NA,NA,NA,685,598,683,788,827,849,908,970,919,950,965,963,976,1009,1037,1061,1080,1095,NA,NA
204367,687,276,Germany,Mannheim,49.48833,8.46472,NA,NA,NA,687,246,274,307,322,332,318,306,295,308,314,307,308,313,319,326,335,343,NA,NA
204371,689,276,Germany,München (Munich),48.137076,11.573377,NA,NA,NA,689,831,936,1060,1175,1294,1296,1299,1267,1218,1241,1202,1254,1353,1438,1502,1533,1548,57,55
204372,688,276,Germany,Muenster (Westfalen),51.96236,7.62571,NA,NA,NA,688,210,239,275,299,320,295,272,271,256,265,265,270,286,304,320,330,339,NA,NA
204376,690,276,Germany,Nurenberg,49.450418,11.075791,NA,NA,NA,690,366,402,446,463,474,479,484,467,490,494,488,497,508,517,527,539,550,1,1
204397,691,276,Germany,Stuttgart,48.78232,9.17702,NA,NA,NA,691,498,556,624,636,633,607,583,562,575,587,583,592,608,626,642,656,668,11,11
204410,692,276,Germany,Wuppertal,51.26667,7.18333,NA,NA,NA,692,364,388,416,420,418,406,395,378,381,383,368,360,352,344,342,349,357,NA,NA
204437,677,276,Germany,Dresden,51.05089,13.73832,NA,NA,NA,677,494,498,501,505,509,512,516,520,496,472,477,491,521,550,573,589,600,2,2
204439,686,276,Germany,Leipzig,51.33962,12.37129,NA,NA,NA,686,606,599,592,584,577,570,563,555,520,476,491,501,524,551,573,589,600,2,2
204592,1506,826,United Kingdom,West Yorkshire,53.798431,-1.764855,NA,NA,NA,1506,1692,1697,1703,1714,1726,1618,1496,1464,1448,1468,1495,1611,1756,1912,2054,2154,2235,3,3
204765,1488,826,United Kingdom,Glasgow,55.86515,-4.25763,NA,NA,NA,1488,1755,1777,1798,1770,1734,1728,1728,1488,1234,1191,1180,1191,1207,1223,1254,1306,1360,3,4
205146,1123,528,Netherlands,s-Gravenhage (The Hague),52.0767,4.2986,NA,NA,NA,1123,726,733,740,743,708,649,623,606,604,605,611,620,635,650,676,703,725,NA,NA
205149,1389,724,Spain,Zaragoza,41.65606,-0.87734,NA,NA,NA,1389,263,291,323,388,471,526,583,604,620,619,616,637,669,701,726,752,777,NA,NA
205160,955,380,Italy,Busto Arsizio,45.61128,8.84914,NA,NA,NA,955,333,364,402,444,489,515,533,540,544,552,563,582,606,630,649,663,677,13,14
205161,959,380,Italy,Como,45.80998,9.08744,NA,NA,NA,959,258,275,294,321,352,372,387,393,397,402,407,422,442,461,477,489,500,NA,NA
205162,957,380,Italy,Caserta,41.08322,14.33493,NA,NA,NA,957,263,274,286,296,306,322,341,357,371,382,393,403,411,420,428,437,448,NA,NA
205163,951,380,Italy,Barletta,41.31183,16.29077,NA,NA,NA,951,271,277,281,283,284,290,299,308,317,324,330,333,336,339,342,350,359,NA,NA
205164,977,380,Italy,Treviso,45.66667,12.245,NA,NA,NA,977,213,216,219,230,244,256,267,273,278,286,296,312,332,353,369,380,390,NA,NA
205165,966,380,Italy,Nola,40.92201,14.53294,NA,NA,NA,966,185,194,202,209,215,227,244,260,276,286,294,302,310,318,325,333,342,NA,NA
205188,974,380,Italy,Seregno,45.65238,9.20034,NA,NA,NA,974,260,288,324,364,409,435,453,465,475,487,501,526,556,588,612,627,640,NA,NA
206480,1479,826,United Kingdom,Belfast,54.594668,-5.929812,NA,NA,NA,1479,446,432,418,416,417,431,449,468,487,526,571,587,596,605,623,652,683,NA,NA
