index,countryCode,countryName,cityCode,cityName,latitude,longitude,radius,yearMotorway,yearHST
671,276,Germany,204296,Berlin,52.52437,13.41053,,,
672,276,Germany,204297,Bielefeld,52.03333,8.53333,,,
673,276,Germany,204298,Bochum,51.48333,7.21667,,,
674,276,Germany,204299,Bonn,50.73438,7.09548,,,
675,276,Germany,204303,Bremen,53.07516,8.80777,,,
676,276,Germany,204310,Dortmund,51.51667,7.45,,,
677,276,Germany,204437,Dresden,51.05089,13.73832,,,
678,276,Germany,204312,Duesseldorf,51.22172,6.77616,,,
679,276,Germany,204311,Duisburg,51.43333,6.75,,,
680,276,Germany,204316,Essen,51.45374,7.010388,,,
681,276,Germany,204332,Frankfurt am Main,50.11667,8.68333,,,
682,276,Germany,204341,Hamburg,53.55,10,,,
683,276,Germany,204343,Hannover,52.37052,9.73322,,,
684,276,Germany,204352,Karlsruhe,49.00472,8.38583,,,
685,276,Germany,204358,Köln (Cologne),50.93333,6.95,,,
686,276,Germany,204439,Leipzig,51.33962,12.37129,,,
687,276,Germany,204367,Mannheim,49.48833,8.46472,,,
688,276,Germany,204372,Muenster (Westfalen),51.96236,7.62571,,,
689,276,Germany,204371,München (Munich),48.137076,11.573377,,,
690,276,Germany,204376,Nurenberg,49.450418,11.075791,,,
691,276,Germany,204397,Stuttgart,48.78232,9.17702,,,
692,276,Germany,204410,Wuppertal,51.26667,7.18333,,,