cityCode,index,countryCode,countryName,urbanAgglomeration,latitude,longitude,radius,yearMotorway,yearHST,Index,pop1950,pop1955,pop1960,pop1965,pop1970,pop1975,pop1980,pop1985,pop1990,pop1995,pop2000,pop2005,pop2010,pop2015,pop2020,pop2025,pop2030,nbOri,nbDes
20706,469,156,China,Weifang,36.71,119.10194,NA,NA,NA,469,129,164,208,256,286,319,356,454,634,885,1235,1507,1821,2195,2542,2797,2973,NA,NA
20710,473,156,China,Wenzhou,27.99942,120.66682,NA,NA,NA,473,151,231,419,689,767,853,949,1034,1111,1318,1565,2186,2652,3208,3722,4091,4336,5,5
20712,476,156,China,Wuhan,30.58333,114.26667,NA,NA,NA,476,1069,1489,1653,1836,2039,2265,2516,2897,3417,4763,6638,7129,7515,7906,8364,8970,9442,8,8
20713,477,156,China,Wuhu Anhui,31.333557,118.381175,NA,NA,NA,477,163,184,209,237,268,304,344,390,442,529,634,828,1088,1424,1743,1945,2074,NA,NA
20715,479,156,China,Wuxi Jiangsu,31.536681,120.298556,NA,NA,NA,479,366,414,470,532,602,682,773,876,992,1349,1835,2451,2737,3049,3354,3644,3862,1,1
20720,481,156,China,Xiamen,24.47979,118.08187,NA,NA,NA,481,193,248,317,392,418,445,491,556,639,952,1416,2076,3040,4430,5800,6534,6911,6,6
20721,482,156,China,Xi'an Shaanxi,34.289413,108.940242,NA,NA,NA,482,575,706,782,866,960,1063,1178,1517,2157,2821,3690,4375,5149,6044,6869,7493,7904,NA,NA
20723,484,156,China,Xiangtan Hunan,27.828265,112.926952,NA,NA,NA,484,171,193,218,247,279,315,357,403,456,564,698,793,896,1010,1121,1227,1311,NA,NA
20736,495,156,China,Xining,36.61667,101.76667,NA,NA,NA,495,70,114,184,279,321,371,427,500,592,707,844,983,1142,1323,1495,1641,1750,NA,NA
20746,507,156,China,Xuzhou,34.263685,117.186605,NA,NA,NA,507,341,397,462,528,557,588,621,686,781,1033,1367,1543,1722,1918,2110,2299,2445,NA,NA
20750,509,156,China,Yancheng Jiangsu,33.356867,120.155148,NA,NA,NA,509,46,60,78,102,134,175,229,300,392,513,671,867,1118,1436,1735,1931,2059,NA,NA
20753,512,156,China,Yangzhou,32.391492,119.423807,NA,NA,NA,512,170,187,206,226,247,270,294,382,557,823,1217,1396,1572,1765,1954,2132,2269,NA,NA
20755,515,156,China,Yantai,37.465087,121.437152,NA,NA,NA,515,92,135,200,263,216,234,241,299,422,717,1218,1488,1777,2114,2430,2670,2838,1,1
20757,517,156,China,Yichang,30.71444,111.28472,NA,NA,NA,517,59,78,104,138,183,244,324,407,492,583,692,845,1035,1264,1478,1634,1743,NA,NA
20761,520,156,China,Yinchuan,38.46806,106.27306,NA,NA,NA,520,59,90,110,134,163,199,242,302,384,468,571,800,1133,1596,2049,2309,2461,NA,NA
20763,522,156,China,Yingkou,40.66482,122.22833,NA,NA,NA,522,120,139,162,188,218,253,294,361,458,535,624,737,871,1026,1173,1292,1380,NA,NA
20766,524,156,China,Yiwu,29.31506,120.07676,NA,NA,NA,524,3,5,8,12,19,30,47,73,114,247,532,691,866,1080,1282,1423,1520,1,1
20783,540,156,China,Zaozhuang,34.86472,117.55417,NA,NA,NA,540,130,144,160,178,198,220,245,272,303,508,853,927,977,1028,1092,1183,1264,NA,NA
20789,547,156,China,Zhanjiang,21.266159,110.359639,NA,NA,NA,547,152,176,203,235,272,314,363,420,486,630,818,923,1031,1149,1266,1383,1476,1,1
20793,551,156,China,Zhengzhou,34.75778,113.64861,NA,NA,NA,551,196,248,315,400,508,645,819,982,1134,1663,2438,2993,3630,4387,5086,5579,5900,10,10
20794,552,156,China,Zhenjiang Jiangsu,32.202713,119.44894,NA,NA,NA,552,199,203,208,215,235,257,280,304,328,494,743,846,944,1050,1156,1263,1349,NA,NA
20797,559,156,China,Zhuhai,22.2769,113.5678,NA,NA,NA,559,3,5,7,11,17,25,39,84,220,470,1004,1192,1358,1542,1719,1880,2003,NA,NA
20800,562,156,China,Zhuzhou,27.83333,113.15,NA,NA,NA,562,116,135,158,184,215,250,292,351,430,593,819,909,993,1083,1177,1282,1369,NA,NA
20801,563,156,China,Zibo,36.79056,118.06333,NA,NA,NA,563,164,199,242,294,357,434,527,640,777,1207,1874,2078,2250,2430,2621,2839,3015,NA,NA
20808,570,170,Colombia,Barranquilla,10.96389,-74.79639,NA,NA,NA,570,294,366,455,565,691,830,961,1113,1229,1363,1531,1719,1857,1991,2094,2231,2370,2,3
20809,572,170,Colombia,Bucaramanga,7.12539,-73.1198,NA,NA,NA,572,110,145,190,250,325,408,473,548,650,759,855,964,1086,1215,1315,1414,1507,1,2
20812,574,170,Colombia,Cali,3.43722,-76.5225,NA,NA,NA,574,231,331,474,664,851,1047,1192,1357,1552,1757,1950,2164,2402,2646,2830,3022,3203,6,5
20813,575,170,Colombia,Cartagena,10.39972,-75.51444,NA,NA,NA,575,107,137,177,226,274,332,402,486,561,645,737,842,963,1092,1193,1286,1372,2,2
20827,579,170,Colombia,Medellín,6.25184,-75.56359,NA,NA,NA,579,376,523,727,992,1260,1536,1731,1950,2135,2372,2724,3127,3510,3911,4210,4492,4747,5,5
20837,571,170,Colombia,Bogotá,4.60971,-74.08175,NA,NA,NA,571,630,894,1269,1780,2383,3040,3525,4087,4740,5494,6356,7353,8506,9765,10696,11398,11966,19,19
20848,587,178,Congo,Brazzaville,-4.26583,15.28318,NA,NA,NA,587,83,92,124,172,238,329,446,596,704,830,1022,1269,1574,1888,2207,2572,2979,NA,NA
20851,608,180,Democratic Republic of the Congo,Kananga,-5.89624,22.41659,NA,NA,NA,608,27,51,73,98,131,176,236,312,389,485,604,753,938,1169,1434,1727,2053,NA,NA
20853,610,180,Democratic Republic of the Congo,Kinshasa,-4.32758,15.31357,NA,NA,NA,610,202,292,443,717,1070,1482,2053,2812,3683,4825,6140,7589,9382,11587,14118,16916,19996,2,NA
20854,611,180,Democratic Republic of the Congo,Kisangani,0.51667,25.2,NA,NA,NA,611,38,60,134,178,235,262,291,330,400,484,586,709,859,1040,1252,1502,1786,NA,NA
20856,614,180,Democratic Republic of the Congo,Lubumbashi,-11.66089,27.47938,NA,NA,NA,614,96,145,194,251,325,396,482,588,722,887,1089,1337,1642,2015,2448,2939,3489,NA,NA
20859,617,180,Democratic Republic of the Congo,Mbuji-Mayi,-6.15,23.6,NA,NA,NA,617,68,96,136,194,275,337,413,509,640,804,1011,1271,1598,2007,2475,2982,3541,NA,NA
20861,589,188,Costa Rica,San José,9.927817,-84.080685,NA,NA,NA,589,148,184,230,287,359,440,526,627,741,874,1032,1076,1122,1170,1259,1393,1501,4,4
20870,596,192,Cuba,La Habana (Havana),23.119541,-82.378493,NA,NA,NA,596,1142,1289,1436,1598,1779,1848,1913,2005,2108,2150,2186,2188,2165,2137,2109,2104,2104,2,2
20887,599,203,Czech Republic,Praha (Prague),50.08804,14.42076,NA,NA,NA,599,935,967,1001,1038,1076,1126,1179,1197,1212,1194,1172,1211,1261,1314,1364,1403,1437,13,12
20894,620,208,Denmark,København (Copenhagen),55.67594,12.56553,NA,NA,NA,620,1216,1227,1284,1373,1380,1172,1096,1056,1035,1048,1077,1127,1192,1268,1333,1395,1455,35,33
20898,623,214,Dominican Republic,Santo Domingo,18.489591,-69.901805,NA,NA,NA,623,180,257,367,503,687,911,1210,1396,1522,1703,1997,2297,2601,2945,3321,3635,3888,2,2
20903,625,218,Ecuador,Guayaquil,-2.16667,-79.9,NA,NA,NA,625,258,343,456,583,719,890,1120,1352,1572,1808,2077,2293,2492,2709,2953,3219,3493,4,3
20910,626,218,Ecuador,Quito,-0.22985,-78.52495,NA,NA,NA,626,206,257,319,399,501,628,780,936,1088,1217,1357,1479,1598,1726,1875,2048,2228,1,1
20917,641,222,El Salvador,San Salvador,13.68935,-89.18718,NA,NA,NA,641,194,246,311,394,500,596,701,825,970,1049,1062,1074,1086,1098,1129,1190,1254,12,12
20921,644,231,Ethiopia,Addis Ababa,9.02497,38.74689,NA,NA,NA,644,392,451,519,597,729,926,1175,1476,1791,2144,2377,2634,2919,3238,3778,4698,5851,3,3
20937,646,246,Finland,Helsinki,60.169246,24.940216,NA,NA,NA,646,366,405,448,478,507,582,674,723,871,943,1019,1067,1122,1180,1226,1263,1293,17,17
20969,653,250,France,Lille,50.63297,3.05858,NA,1968,1993,653,751,767,814,863,906,937,956,969,979,991,1002,1010,1018,1027,1056,1097,1142,NA,NA
20972,654,250,France,Lyon,45.74846,4.84671,NA,1970,1983,654,731,768,904,1027,1116,1178,1278,1336,1370,1404,1443,1496,1551,1609,1682,1749,1814,7,7
20973,655,250,France,Marseille-Aix-en-Provence,43.528414,5.443298,NA,1970,2001,655,756,798,929,1069,1182,1258,1372,1415,1418,1444,1474,1516,1560,1605,1669,1735,1798,6,6
20985,659,250,France,Paris,48.85341,2.3488,NA,1968,1983,659,6283,6796,7411,7855,8208,8558,8669,8956,9330,9510,9737,10092,10460,10843,11271,11565,11803,85,85
21011,670,268,Georgia,Tbilisi,41.69411,44.83368,NA,NA,NA,670,612,659,718,803,897,992,1090,1177,1224,1160,1100,1100,1127,1147,1137,1127,1119,2,2
21107,693,288,Ghana,Accra,5.55602,-0.1969,NA,NA,NA,693,177,265,393,499,631,738,863,1013,1197,1415,1668,1854,2060,2277,2517,2870,3262,NA,NA
21108,694,288,Ghana,Kumasi,6.68848,-1.62443,NA,NA,NA,694,99,149,221,279,349,397,452,532,696,909,1187,1544,2010,2599,3180,3707,4215,NA,NA
21113,697,300,Greece,Athínai (Athens),37.95342,23.74897,NA,NA,NA,697,1347,1563,1814,2121,2485,2738,2987,3047,3070,3122,3179,3146,3098,3052,3062,3122,3169,7,7
21124,699,320,Guatemala,Ciudad de Guatemala (Guatemala City),14.612652,-90.530746,NA,NA,NA,699,361,467,605,768,917,1053,1152,1289,1448,1651,1973,2289,2584,2918,3364,3968,4650,3,3
21126,700,324,Guinea,Conakry,9.571642,-13.647602,NA,NA,NA,700,31,59,112,208,388,567,658,766,895,1045,1221,1426,1666,1936,2240,2652,3134,NA,NA
21133,703,332,Haiti,Port-au-Prince,18.53917,-72.335,NA,NA,NA,703,133,182,247,337,460,575,701,881,1134,1427,1693,2171,2141,2440,2817,3202,3525,2,2
21136,706,340,Honduras,Tegucigalpa,14.0818,-87.20681,NA,NA,NA,706,73,96,128,169,223,292,371,471,572,656,752,861,987,1123,1254,1427,1613,NA,NA
21137,567,344,China Hong Kong SAR,Hong Kong,22.279588,114.188697,NA,NA,NA,567,1682,2122,2621,3286,3472,3906,4623,5031,5766,6144,6835,6897,7050,7314,7550,7743,7885,46,46
21138,707,348,Hungary,Budapest,47.49801,19.03991,NA,NA,NA,707,1618,1714,1811,1878,1946,2005,2057,2036,2005,1893,1787,1756,1734,1714,1728,1776,1811,7,7
21151,709,356,India,Agra,27.18333,78.01667,NA,NA,NA,709,369,428,499,559,624,681,739,828,933,1095,1293,1491,1714,1966,2224,2501,2793,NA,NA
21152,710,356,India,Ahmadabad,23.03333,72.61667,NA,NA,NA,710,855,1007,1181,1412,1695,2050,2484,2855,3255,3790,4427,5238,6210,7343,8452,9490,10527,1,1
21158,715,356,India,Aligarh,27.88333,78.08333,NA,NA,NA,715,139,159,182,211,247,280,316,382,468,554,653,763,891,1037,1186,1340,1502,NA,NA
21160,716,356,India,Allahabad,25.45,81.85,NA,NA,NA,716,327,372,423,464,506,568,640,728,830,928,1035,1119,1205,1295,1405,1568,1755,NA,NA
21164,719,356,India,Amritsar,31.630953,74.875536,NA,NA,NA,719,340,362,394,423,453,520,604,665,726,844,990,1083,1171,1265,1377,1538,1721,2,2
21170,722,356,India,Asansol,23.68333,86.98333,NA,NA,NA,722,93,122,162,197,235,289,356,504,727,891,1065,1154,1232,1313,1417,1580,1768,NA,NA
21171,723,356,India,Aurangabad,19.876619,75.34331,NA,NA,NA,723,65,79,95,122,159,218,303,415,568,708,868,1010,1167,1344,1526,1720,1925,NA,NA
21176,725,356,India,Bangalore,12.97194,77.59369,NA,NA,NA,725,746,939,1166,1377,1615,2111,2812,3395,4036,4744,5567,6769,8275,10087,11837,13329,14762,5,5
21179,727,356,India,Bareilly,28.35,79.41667,NA,NA,NA,727,207,234,268,295,322,374,440,516,604,664,722,829,961,1111,1264,1426,1598,NA,NA
21195,736,356,India,Bhopal,23.26667,77.4,NA,NA,NA,736,100,143,212,282,370,491,655,831,1046,1228,1426,1627,1851,2102,2361,2650,2959,NA,NA
21206,816,356,India,Mumbai (Bombay),19.073975,72.880838,NA,NA,NA,816,2857,3432,4060,4854,5811,7082,8658,10391,12436,14310,16367,17891,19422,21043,22838,25207,27797,8,11
21211,798,356,India,Kolkata (Calcutta),22.533455,88.356045,NA,NA,NA,798,4513,5055,5652,6261,6926,7888,9030,9946,10890,11924,13058,13702,14283,14865,15726,17285,19092,NA,NA
21212,744,356,India,Chandigarh,30.7343,76.7933,NA,NA,NA,744,40,61,94,143,219,301,406,483,564,667,791,897,1010,1134,1267,1424,1595,NA,NA
21219,748,356,India,Coimbatore,10.9925,76.96139,NA,NA,NA,748,279,348,435,555,710,810,907,995,1088,1239,1420,1718,2095,2549,2994,3390,3782,NA,NA
21228,753,356,India,Delhi,28.66667,77.21667,NA,NA,NA,753,1369,1782,2283,2845,3531,4426,5558,7325,9726,12407,15732,18670,21935,25703,29348,32727,36060,15,14
21230,755,356,India,Dhanbad,23.8,86.45,NA,NA,NA,755,71,114,188,280,410,525,658,734,805,915,1046,1119,1186,1255,1348,1501,1680,NA,NA
21234,759,356,India,Durg-Bhilainagar,21.188706,81.280592,NA,NA,NA,759,20,46,118,173,234,330,468,567,670,780,905,982,1054,1129,1223,1365,1529,NA,NA
21261,768,356,India,Guwahati (Gauhati),26.173547,91.750291,NA,NA,NA,768,43,71,126,161,195,252,329,431,564,675,797,878,957,1042,1140,1276,1430,NA,NA
21262,769,356,India,Gwalior,26.22361,78.17917,NA,NA,NA,769,237,266,296,342,397,465,544,621,706,779,855,961,1084,1221,1365,1534,1718,NA,NA
21274,774,356,India,Hubli-Dharwad,15.458722,75.010582,NA,NA,NA,774,192,217,245,298,367,437,516,577,639,705,776,851,932,1020,1120,1254,1405,NA,NA
21275,775,356,India,Hyderabad,17.37528,78.47444,NA,NA,NA,775,1096,1179,1241,1460,1748,2086,2487,3209,4193,4825,5445,6403,7578,8944,10279,11527,12774,NA,NA
21278,778,356,India,Indore,22.71792,75.8333,NA,NA,NA,778,302,345,389,459,546,663,808,941,1088,1314,1597,1850,2127,2441,2760,3100,3459,NA,NA
21279,779,356,India,Jabalpur,23.16697,79.95006,NA,NA,NA,779,251,300,358,431,520,621,740,812,879,981,1100,1180,1257,1337,1440,1604,1795,NA,NA
21280,780,356,India,Jaipur,26.91667,75.81667,NA,NA,NA,780,294,346,402,496,616,778,984,1209,1478,1826,2259,2623,3017,3461,3911,4386,4885,1,1
21286,786,356,India,Jamshedpur,22.8,86.18333,NA,NA,NA,786,214,260,319,378,445,538,653,735,817,938,1081,1198,1320,1451,1598,1788,2000,NA,NA
21289,788,356,India,Jodhpur,26.239232,73.015787,NA,NA,NA,788,177,199,222,261,310,388,491,570,654,743,842,968,1116,1284,1456,1641,1837,NA,NA
21295,792,356,India,Kannur,11.872888,75.371554,NA,NA,NA,792,42,44,46,50,54,87,147,252,432,610,837,1148,1575,2153,2729,3144,3513,NA,NA
21296,793,356,India,Kanpur,26.46667,80.35,NA,NA,NA,793,688,810,951,1092,1250,1420,1612,1798,2001,2294,2641,2788,2904,3021,3204,3546,3950,NA,NA
21305,796,356,India,Kochi (Cochin),9.930693,76.260069,NA,NA,NA,796,163,208,268,338,424,532,666,855,1103,1304,1523,1777,2075,2416,2759,3106,3465,3,3
21308,799,356,India,Kollam,8.88056,76.59167,NA,NA,NA,799,65,76,89,104,121,141,164,234,344,462,611,808,1069,1410,1747,2006,2246,NA,NA
21310,801,356,India,Kota,25.16645,75.856095,NA,NA,NA,801,64,85,116,154,204,266,346,427,523,604,692,821,978,1163,1348,1527,1710,NA,NA
21313,803,356,India,Kozhikode (Calicut),11.25669,75.778724,NA,NA,NA,803,156,183,216,264,324,412,528,645,781,980,1237,1560,1969,2476,2973,3384,3776,NA,NA
21318,806,356,India,Lucknow,26.85,80.91667,NA,NA,NA,806,489,560,644,720,801,892,993,1254,1614,1906,2221,2523,2854,3222,3603,4033,4493,2,2
21319,807,356,India,Ludhiana,30.9,75.85,NA,NA,NA,807,151,188,237,302,387,479,590,767,1006,1183,1368,1486,1598,1716,1860,2073,2316,NA,NA
21321,746,356,India,Chennai (Madras),13.053091,80.24875,NA,NA,NA,746,1491,1705,1915,2399,3057,3609,4203,4748,5338,5836,6353,7325,8523,9890,11241,12570,13921,7,6
21322,808,356,India,Madurai,9.93333,78.11667,NA,NA,NA,808,361,419,482,576,692,790,893,981,1073,1132,1187,1304,1443,1593,1759,1968,2201,NA,NA
21325,809,356,India,Malappuram,11.06667,76.06667,NA,NA,NA,809,25,26,28,30,32,57,112,221,437,641,875,1194,1630,2216,2799,3223,3600,NA,NA
21332,814,356,India,Meerut,28.97155,77.71934,NA,NA,NA,814,228,254,280,317,361,432,523,655,824,975,1143,1273,1406,1550,1710,1914,2140,NA,NA
21336,815,356,India,Moradabad,28.83333,78.78333,NA,NA,NA,815,160,174,190,223,266,302,340,385,436,520,626,739,871,1023,1177,1332,1493,NA,NA
21343,819,356,India,Mysore,12.29791,76.63925,NA,NA,NA,819,237,248,253,293,347,404,470,548,640,708,776,866,969,1082,1204,1352,1515,NA,NA
21347,820,356,India,Nagpur,21.15,79.1,NA,NA,NA,820,473,565,674,785,910,1075,1273,1448,1637,1849,2089,2278,2471,2675,2912,3244,3616,NA,NA
21350,822,356,India,Nashik,19.98333,73.8,NA,NA,NA,822,149,180,211,238,267,330,416,539,700,886,1117,1315,1531,1779,2030,2287,2556,NA,NA
21364,830,356,India,Patna,25.6,85.11667,NA,NA,NA,830,277,316,359,414,480,642,881,993,1087,1331,1658,1847,2022,2210,2421,2702,3016,NA,NA
21371,832,356,India,Pune (Poona),18.516057,73.861578,NA,NA,NA,832,581,680,777,924,1105,1345,1642,1998,2430,2978,3655,4270,4951,5728,6502,7285,8091,2,2
21376,834,356,India,Raipur,21.23333,81.63333,NA,NA,NA,834,88,109,136,165,200,255,327,387,453,553,680,858,1088,1374,1656,1890,2116,NA,NA
21379,836,356,India,Rajkot,22.3,70.78333,NA,NA,NA,836,126,156,189,234,291,356,434,526,638,787,974,1155,1361,1599,1838,2076,2322,NA,NA
21384,838,356,India,Ranchi,23.35,85.33333,NA,NA,NA,838,103,120,138,182,244,342,480,549,607,712,844,969,1107,1262,1423,1602,1793,NA,NA
21392,845,356,India,Salem,11.65,78.16667,NA,NA,NA,845,197,231,268,327,404,458,511,544,574,647,736,818,907,1003,1109,1244,1394,NA,NA
21411,854,356,India,Srinagar,34.083658,74.797363,NA,NA,NA,854,248,268,289,342,412,494,592,661,730,833,954,1092,1251,1429,1612,1814,2030,NA,NA
21412,855,356,India,Surat,21.16667,72.83333,NA,NA,NA,855,234,269,311,384,477,642,877,1139,1468,1984,2699,3475,4438,5650,6827,7755,8616,NA,NA
21415,857,356,India,Thiruvananthapuram,8.50694,76.95694,NA,NA,NA,857,182,208,236,302,394,454,512,636,801,965,1153,1378,1648,1965,2279,2576,2878,NA,NA
21416,859,356,India,Thrissur,10.51667,76.21667,NA,NA,NA,859,69,71,73,74,76,120,203,344,585,805,1050,1371,1790,2329,2859,3270,3651,NA,NA
21417,860,356,India,Tiruchirappalli,10.805,78.68556,NA,NA,NA,860,287,313,336,388,454,522,599,652,705,768,837,919,1009,1106,1216,1362,1525,NA,NA
21420,863,356,India,Tiruppur,11.11541,77.35456,NA,NA,NA,863,59,75,95,118,146,176,211,251,299,392,523,696,927,1230,1532,1762,1974,NA,NA
21430,867,356,India,Vadodara,22.3,73.2,NA,NA,NA,867,207,249,302,370,453,571,722,891,1096,1273,1465,1625,1794,1975,2176,2432,2716,2,1
21433,868,356,India,Varanasi (Benares),25.316426,82.982198,NA,NA,NA,868,349,409,480,537,597,680,777,887,1013,1106,1199,1304,1419,1541,1683,1880,2102,NA,NA
21435,870,356,India,Vijayawada,16.51667,80.61667,NA,NA,NA,870,155,190,229,277,335,419,527,658,821,914,999,1197,1453,1760,2063,2338,2614,NA,NA
21436,871,356,India,Visakhapatnam,17.681874,83.209685,NA,NA,NA,871,105,144,202,267,349,452,583,770,1018,1168,1309,1490,1700,1935,2178,2447,2733,NA,NA
21447,877,360,Indonesia,Bandung,-6.919393,107.608456,NA,NA,NA,877,511,679,902,1052,1170,1304,1452,1716,2035,2097,2138,2265,2399,2544,2771,3103,3433,NA,NA
21452,881,360,Indonesia,Bogor,-6.606481,106.801891,NA,NA,NA,881,113,130,149,204,300,406,535,569,596,668,751,847,954,1076,1221,1385,1541,NA,NA
21454,884,360,Indonesia,Jakarta,-6.211831,106.841646,NA,NA,NA,884,1452,1972,2679,3297,3915,4813,5984,7009,8175,8322,8390,8988,9630,10323,11298,12589,13812,9,10
21461,890,360,Indonesia,Medan,3.58333,98.66667,NA,NA,NA,890,284,358,451,532,614,876,1340,1533,1718,1816,1912,2004,2101,2204,2385,2669,2955,NA,NA
21463,892,360,Indonesia,Palembang,-2.91673,104.7458,NA,NA,NA,892,277,351,446,512,568,660,779,937,1130,1287,1459,1457,1455,1455,1527,1701,1888,NA,NA
21467,893,360,Indonesia,Pekan Baru,0.53333,101.45,NA,NA,NA,893,37,49,66,88,117,148,184,266,389,481,588,729,904,1121,1354,1556,1731,NA,NA
21472,896,360,Indonesia,Semarang,-6.9932,110.4203,NA,NA,NA,896,371,424,485,552,627,783,1009,1126,1243,1333,1427,1491,1558,1630,1761,1972,2188,NA,NA
21474,898,360,Indonesia,Surabaya,-7.288838,112.741078,NA,NA,NA,898,679,808,962,1184,1474,1736,2008,2229,2467,2544,2611,2688,2768,2853,3051,3401,3760,2,2
21479,886,360,Indonesia,Makassar (Ujung Pandang),-5.144396,119.423639,NA,NA,NA,886,223,283,361,399,418,502,629,755,902,989,1077,1200,1336,1489,1676,1895,2104,2,2
21482,902,364,Iran (Islamic Republic of),Ahvaz,31.3203,48.6693,NA,NA,NA,902,85,112,146,192,246,313,410,541,685,784,868,960,1077,1216,1355,1474,1575,1,1
21493,906,364,Iran (Islamic Republic of),Esfahan,32.65722,51.67761,NA,NA,NA,906,184,237,306,395,498,623,767,939,1090,1230,1382,1553,1714,1880,2054,2220,2364,2,2
