cityCode,index,countryCode,countryName,urbanAgglomeration,latitude,longitude,radius,yearMotorway,yearHST,Index,pop1950,pop1955,pop1960,pop1965,pop1970,pop1975,pop1980,pop1985,pop1990,pop1995,pop2000,pop2005,pop2010,pop2015,pop2020,pop2025,pop2030,nbOri,nbDes
21499,910,364,Iran (Islamic Republic of),Karaj,35.8355,51.0103,NA,NA,NA,910,7,12,22,38,67,118,239,508,753,905,1087,1317,1551,1807,2054,2239,2386,NA,NA
21508,915,364,Iran (Islamic Republic of),Mashhad,36.297,59.6062,NA,NA,NA,915,173,225,293,381,489,625,892,1327,1680,1854,2073,2348,2661,3014,3362,3639,3863,2,3
21514,919,364,Iran (Islamic Republic of),Qom,34.6401,50.8764,NA,NA,NA,919,82,96,111,129,168,227,330,492,644,752,843,938,1060,1204,1348,1467,1568,NA,NA
21520,923,364,Iran (Islamic Republic of),Shiraz,29.6036,52.5388,NA,NA,NA,923,128,160,202,254,319,400,549,779,935,1030,1115,1203,1395,1661,1915,2094,2233,1,1
21522,924,364,Iran (Islamic Republic of),Tabriz,38.08,46.2919,NA,NA,NA,924,235,277,327,386,466,567,715,915,1058,1165,1264,1369,1469,1572,1691,1822,1943,2,1
21523,925,364,Iran (Islamic Republic of),Tehran,35.69439,51.42151,NA,NA,NA,925,1041,1396,1873,2511,3290,4273,5079,5839,6365,6687,7128,7652,8059,8432,8909,9481,9990,12,12
21528,937,368,Iraq,Irbil (Erbil),36.19257,44.01062,NA,NA,NA,937,30,37,53,88,130,191,279,408,536,644,757,874,1009,1166,1348,1552,1766,1,1
21529,933,368,Iraq,Baghdad,33.34058,44.40088,NA,NA,NA,933,579,719,1019,1614,2070,2620,3145,3607,4092,4598,5200,5327,5891,6643,7544,8602,9710,1,1
21530,929,368,Iraq,Al-Basrah (Basra),30.49721,47.81491,NA,NA,NA,929,116,147,204,304,329,350,372,395,474,631,759,837,923,1019,1144,1310,1491,NA,NA
21536,930,368,Iraq,Al-Mawsil (Mosul),36.335,43.1188889,NA,NA,NA,930,145,168,205,261,322,397,489,603,736,889,1056,1236,1447,1694,1976,2276,2586,NA,NA
21540,944,368,Iraq,Sulaimaniya,35.5616667,45.4408333,NA,NA,NA,944,37,45,59,85,118,163,226,314,402,483,580,696,836,1004,1191,1379,1571,1,1
21542,945,372,Ireland,Dublin,53.33306,-6.24889,NA,NA,NA,945,626,647,661,723,771,833,903,920,916,946,989,1037,1100,1169,1260,1364,1467,2,2
21546,947,376,Israel,Hefa (Haifa),32.813261,34.991355,NA,NA,NA,947,204,228,255,286,321,379,460,555,660,784,905,996,1047,1097,1154,1230,1314,NA,NA
21549,949,376,Israel,Tel Aviv-Yafo (Tel Aviv-Jaffa),32.08088,34.78057,NA,NA,NA,949,418,556,738,882,1029,1216,1448,1724,2053,2445,2739,3024,3311,3608,3886,4137,4382,12,13
21571,963,380,Italy,Milano (Milan),45.55307,9.18344,NA,NA,NA,963,1883,2099,2395,2695,3017,3133,3168,3128,3063,3020,2985,3010,3056,3099,3124,3142,3162,16,15
21574,965,380,Italy,Napoli (Naples),40.850178,14.259213,NA,NA,NA,965,1498,1617,1758,1880,2000,2096,2186,2209,2208,2218,2232,2227,2216,2202,2193,2205,2226,7,4
21588,972,380,Italy,Roma (Rome),41.894743,12.481142,NA,NA,NA,972,1884,2143,2456,2780,3135,3300,3390,3429,3450,3425,3385,3465,3592,3718,3796,3823,3842,50,53
21597,976,380,Italy,Torino (Turin),45.068672,7.677218,NA,NA,NA,976,1011,1149,1348,1547,1760,1838,1860,1827,1775,1733,1694,1706,1737,1765,1785,1804,1825,4,5
21602,590,384,Côte d'Ivoire,Abidjan,5.345339,-4.026789,NA,NA,NA,590,65,125,192,310,548,966,1384,1716,2102,2535,3028,3545,4150,4860,5748,6729,7773,1,1
21671,999,392,Japan,Tokyo,35.6895,139.69171,NA,NA,1964,999,11275,13713,16679,20284,23298,26615,28549,30304,32530,33587,34450,35622,36834,38001,38323,37876,37190,35,35
21682,1006,398,Kazakhstan,Almaty,43.247189,76.910127,NA,NA,NA,1006,354,435,529,626,740,860,973,1030,1080,1109,1160,1275,1401,1523,1585,1654,1730,7,7
21700,1001,400,Jordan,Amman,31.95522,35.94503,NA,NA,NA,1001,90,140,218,299,388,500,636,736,851,974,1017,1062,1109,1155,1162,1251,1355,21,21
21708,1015,404,Kenya,Mombasa,-4.05466,39.66359,NA,NA,NA,1015,94,123,160,205,254,298,350,407,476,572,683,802,940,1104,1326,1619,1973,NA,NA
21711,1016,404,Kenya,Nairobi,-1.28333,36.81667,NA,NA,NA,1016,137,201,293,404,531,677,862,1090,1380,1755,2214,2677,3237,3915,4792,5870,7140,3,3
21722,602,408,Dem. People's Republic of Korea,P'yongyang,39.03385,125.75432,NA,NA,NA,602,516,577,646,769,987,1348,1842,2195,2526,2749,2777,2805,2833,2863,2945,3112,3277,NA,NA
21729,1251,410,Republic of Korea,Changwon,35.22806,128.68111,NA,NA,NA,1251,90,109,133,162,232,504,604,745,924,1041,1077,1080,1060,1039,1039,1062,1090,NA,NA
21750,1259,410,Republic of Korea,Gwangju,35.146111,126.918611,NA,NA,NA,1259,174,231,307,382,487,601,719,896,1122,1233,1343,1409,1471,1536,1599,1645,1682,NA,NA
21757,1250,410,Republic of Korea,Busan,35.10278,129.04028,NA,NA,NA,1250,948,1046,1154,1365,1813,2418,3104,3440,3772,3697,3594,3450,3329,3216,3174,3213,3264,2,3
21758,1266,410,Republic of Korea,Seoul,37.56826,126.97783,NA,NA,NA,1266,1623,2302,3301,4707,6913,8894,11178,13326,15892,16839,18034,18957,19450,19964,20525,20965,21307,43,42
21763,1254,410,Republic of Korea,Daegu,35.87028,128.59111,NA,NA,NA,1254,355,484,659,806,1048,1297,1582,1869,2203,2273,2323,2315,2279,2244,2245,2284,2328,NA,NA
21764,1255,410,Republic of Korea,Daejon,36.32139,127.41972,NA,NA,NA,1255,131,172,224,294,400,501,641,813,1032,1186,1354,1433,1498,1564,1627,1674,1711,NA,NA
21769,1018,414,Kuwait,Al Kuwayt (Kuwait City),29.353429,47.982244,NA,NA,NA,1018,63,106,179,303,553,688,891,1122,1392,1095,1300,1551,2102,2779,3202,3571,3915,10,10
21773,1022,422,Lebanon,Bayrut (Beirut),33.9,35.48333,NA,NA,NA,1022,322,425,561,733,923,1500,1623,1585,1293,1268,1487,1777,1990,2226,2252,2347,2437,9,9
21779,1023,430,Liberia,Monrovia,6.30054,-10.7969,NA,NA,NA,1023,35,40,75,121,164,226,325,514,1042,464,836,1202,1056,1264,1486,1742,2032,NA,NA
21782,1026,434,Libya,Tarabulus (Tripoli),32.87519,13.18746,NA,NA,NA,1026,106,136,174,235,398,580,662,756,862,984,1022,1058,1095,1126,1167,1249,1333,3,3
21792,1028,450,Madagascar,Antananarivo,-18.91368,47.53613,NA,NA,NA,1028,177,189,252,298,363,454,580,742,948,1169,1361,1561,2021,2610,3306,4131,5073,NA,NA
21818,1042,466,Mali,Bamako,12.65,-8,NA,NA,NA,1042,89,111,130,158,222,363,489,608,746,910,1142,1486,1933,2515,3270,4175,5231,NA,NA
21824,1045,484,Mexico,Aguascalientes,21.88333,-102.3,NA,NA,NA,1045,94,109,127,153,185,233,295,405,553,651,763,844,934,1031,1123,1208,1287,NA,NA
21830,1050,484,Mexico,Ciudad Juárez,31.73333,-106.48333,NA,NA,NA,1050,123,177,253,324,412,474,546,664,809,1001,1223,1277,1333,1390,1457,1553,1650,NA,NA
21841,1060,484,Mexico,Guadalajara,20.66667,-103.33333,NA,NA,NA,1060,403,593,870,1148,1506,1850,2269,2622,3023,3357,3724,4067,4442,4843,5210,5544,5837,1,1
21847,1063,484,Mexico,León de los Aldamas,21.123373,-101.680486,NA,NA,NA,1063,176,224,286,363,460,563,690,828,991,1127,1280,1437,1613,1807,1983,2131,2260,NA,NA
21851,1066,484,Mexico,Mérida,20.96667,-89.61667,NA,NA,NA,1066,143,173,208,235,269,351,456,538,634,717,810,888,975,1068,1156,1243,1323,1,1
21852,1067,484,Mexico,Mexicali,32.65194,-115.46833,NA,NA,NA,1067,66,108,175,217,266,302,343,458,606,684,770,850,938,1034,1124,1209,1288,NA,NA
21853,1049,484,Mexico,Ciudad de México (Mexico City),19.427318,-99.141869,NA,NA,NA,1049,3365,4294,5479,6969,8831,10734,13028,14278,15642,17017,18457,19276,20132,20999,21868,22916,23865,19,18
21855,1070,484,Mexico,Monterrey,25.66667,-100.31667,NA,NA,NA,1070,396,539,735,979,1299,1633,2049,2349,2691,3030,3405,3742,4113,4513,4875,5194,5471,1,1
21862,1077,484,Mexico,Puebla,19.041532,-98.204962,NA,NA,NA,1077,298,339,387,508,664,823,1021,1359,1790,2025,2285,2499,2733,2984,3217,3433,3628,NA,NA
21863,1079,484,Mexico,Querétaro,20.6,-100.38333,NA,NA,NA,1079,49,58,68,89,116,159,218,360,586,696,825,953,1100,1267,1417,1532,1630,NA,NA
21866,1082,484,Mexico,San Luis Potosí,22.15,-100.98333,NA,NA,NA,1082,166,185,207,250,303,378,472,561,664,755,857,945,1042,1147,1246,1340,1426,NA,NA
21871,1086,484,Mexico,Tijuana,32.53333,-117.01667,NA,NA,NA,1086,60,96,154,212,289,355,437,597,812,1058,1365,1548,1755,1987,2195,2360,2502,1,1
21872,1088,484,Mexico,Toluca de Lerdo,19.283896,-99.657254,NA,NA,NA,1088,80,95,112,134,167,317,600,824,1121,1323,1553,1736,1940,2164,2367,2539,2690,NA,NA
21873,1089,484,Mexico,Torreón,25.539231,-103.461434,NA,NA,NA,1089,217,254,296,317,344,433,544,697,882,945,1014,1111,1218,1332,1441,1546,1643,NA,NA
21882,1095,496,Mongolia,Ulaanbaatar,47.90771,106.88324,NA,NA,NA,1095,70,112,179,248,298,356,423,492,572,661,765,933,1138,1377,1579,1734,1850,NA,NA
21891,1097,504,Morocco,Dar-el-Beida (Casablanca),33.59278,-7.61916,NA,NA,NA,1097,625,778,967,1206,1505,1793,2109,2406,2682,2963,3134,3301,3405,3515,3736,4056,4361,11,13
21893,1098,504,Morocco,Fès,34.03715,-4.9998,NA,NA,NA,1098,165,215,280,322,369,433,510,594,685,785,868,960,1061,1172,1305,1439,1559,NA,NA
21896,1100,504,Morocco,Marrakech,31.63148,-8.00828,NA,NA,NA,1100,209,225,243,280,323,367,416,485,578,680,751,837,974,1134,1306,1450,1572,2,2
21899,1103,504,Morocco,Rabat,34.01325,-6.83255,NA,NA,NA,1103,145,184,233,339,494,641,808,986,1174,1379,1507,1647,1799,1967,2172,2385,2574,NA,NA
21910,1108,508,Mozambique,Maputo,-25.96528,32.58917,NA,NA,NA,1108,92,129,181,259,371,456,550,653,776,921,1019,1072,1127,1187,1311,1560,1893,4,4
21928,1118,524,Nepal,Kathmandu,27.70169,85.3206,NA,NA,NA,1118,104,110,119,132,147,180,225,297,398,509,644,793,971,1183,1395,1618,1855,NA,NA
21930,1120,528,Netherlands,Amsterdam,52.37403,4.88969,NA,NA,NA,1120,851,871,895,942,927,978,941,907,936,988,1005,1024,1057,1091,1140,1182,1213,28,27
21957,1125,554,New Zealand,Auckland,-36.86667,174.76667,NA,NA,NA,1125,319,387,440,532,635,729,774,812,870,976,1063,1189,1269,1344,1426,1502,1574,5,6
21972,1129,562,Niger,Niamey,13.51366,2.1098,NA,NA,NA,1129,24,37,58,85,129,198,275,347,438,552,696,816,943,1090,1324,1744,2363,NA,NA
21976,1134,566,Nigeria,Abuja,9.05735,7.48976,NA,NA,NA,1134,19,21,23,29,48,77,125,204,330,526,833,1316,1814,2440,3211,4043,4913,1,NA
21981,1138,566,Nigeria,Benin City,6.33504,5.62749,NA,NA,NA,1138,49,62,83,113,163,233,335,480,689,845,975,1124,1296,1496,1781,2195,2667,NA,NA
21990,1144,566,Nigeria,Ibadan,7.38778,3.89639,NA,NA,NA,1144,450,493,570,668,809,980,1186,1436,1739,1993,2236,2509,2814,3160,3696,4533,5499,NA,NA
22004,1150,566,Nigeria,Kaduna,10.52224,7.43828,NA,NA,NA,1150,35,53,99,163,211,293,407,565,785,832,881,933,988,1048,1181,1438,1748,NA,NA
22005,1151,566,Nigeria,Kano,12.00012,8.51672,NA,NA,NA,1151,123,157,229,343,542,855,1350,1861,2095,2339,2602,2895,3221,3587,4172,5111,6198,NA,NA
22007,1153,566,Nigeria,Lagos,6.45306,3.39583,NA,NA,NA,1153,325,468,762,1135,1414,1890,2572,3500,4764,5983,7281,8859,10781,13123,16168,20030,24239,1,2
22013,1163,566,Nigeria,Onitsha,6.14543,6.78845,NA,NA,NA,1163,74,91,129,171,195,224,257,294,337,418,533,681,869,1109,1411,1765,2147,NA,NA
22018,1167,566,Nigeria,Port Harcourt,4.77742,7.0134,NA,NA,NA,1167,60,88,135,198,266,358,482,604,680,845,1091,1407,1816,2343,3000,3756,4562,NA,NA
22038,1177,586,Pakistan,Faisalabad,31.4166667,73.0833333,NA,NA,NA,1177,168,261,404,546,726,907,1079,1281,1520,1804,2142,2542,3017,3567,4142,4767,5419,1,1
22039,1178,586,Pakistan,Gujranwala,32.15,74.1833333,NA,NA,NA,1178,118,149,191,247,321,427,577,705,848,1019,1226,1474,1772,2122,2487,2873,3274,NA,NA
22041,1180,586,Pakistan,Hyderabad,25.3666667,68.3666667,NA,NA,NA,1180,232,312,420,500,586,667,741,838,950,1077,1221,1384,1569,1772,1999,2292,2613,NA,NA
22042,1181,586,Pakistan,Islamabad,33.70351,73.059373,NA,NA,NA,1181,36,41,45,56,70,107,189,260,343,452,597,788,1039,1365,1699,1992,2275,4,4
22044,1183,586,Pakistan,Karachi,24.9056,67.0822,NA,NA,NA,1183,1055,1419,1853,2405,3119,3989,5048,6033,7147,8467,10032,11885,14081,16618,19230,22009,24838,7,7
22046,1185,586,Pakistan,Lahore,31.5497222,74.3436111,NA,NA,NA,1185,836,1022,1264,1575,1964,2399,2882,3388,3970,4653,5452,6389,7487,8741,10054,11515,13033,11,11
22048,1188,586,Pakistan,Multan,30.1833333,71.4833333,NA,NA,NA,1188,186,251,345,419,501,599,715,827,953,1097,1263,1454,1674,1921,2189,2514,2866,2,2
22051,1191,586,Pakistan,Peshawar,34.00195,71.55944,NA,NA,NA,1191,153,178,214,238,262,347,535,653,769,905,1066,1256,1480,1736,2008,2315,2640,2,2
22052,1192,586,Pakistan,Quetta,30.199,67.00971,NA,NA,NA,1192,83,93,105,123,145,190,272,339,414,504,615,749,913,1109,1312,1522,1740,NA,NA
22054,1194,586,Pakistan,Rawalpindi,33.6,73.0666667,NA,NA,NA,1194,233,278,333,426,550,670,779,919,1087,1286,1521,1798,2127,2506,2904,3346,3809,NA,NA
22063,1200,591,Panama,Ciudad de Panamá (Panama City),8.995816,-79.519572,NA,NA,NA,1200,171,220,283,360,455,528,613,721,849,1017,1216,1352,1504,1673,1853,2038,2221,7,7
22065,1202,600,Paraguay,Asunción,-25.30066,-57.63591,NA,NA,NA,1202,258,314,382,461,552,654,770,914,1091,1285,1499,1749,2040,2356,2608,2869,3135,NA,NA
22078,1210,604,Peru,Lima,-12.04318,-77.02824,NA,NA,NA,1210,1066,1368,1756,2284,2980,3696,4438,5116,5837,6582,7294,8081,8955,9897,10756,11534,12221,6,5
22099,1222,608,Philippines,Davao City,7.073854,125.612487,NA,NA,NA,1222,124,169,230,302,395,488,614,724,854,1001,1152,1294,1455,1630,1796,1987,2216,NA,NA
22109,1229,608,Philippines,Manila,14.6042,120.9822,NA,NA,NA,1229,1544,1872,2274,2829,3534,4999,5955,6888,7973,9401,9962,10884,11891,12946,13942,15200,16756,5,5
22161,1239,616,Poland,Warszawa (Warsaw),52.22977,21.01178,NA,NA,NA,1239,768,942,1119,1212,1300,1444,1565,1596,1628,1652,1666,1684,1703,1722,1751,1771,1791,6,6
22167,1241,620,Portugal,Lisboa (Lisbon),38.71686,-9.139867,NA,NA,NA,1241,1304,1405,1514,1657,1817,2103,2449,2518,2537,2600,2672,2742,2812,2884,2995,3108,3192,27,25
22168,1242,620,Portugal,Porto,41.14961,-8.61099,NA,NA,NA,1242,730,783,840,882,924,1008,1104,1139,1164,1206,1254,1272,1285,1299,1339,1395,1443,4,4
22177,1244,630,Puerto Rico,San Juan,18.46633,-66.10572,NA,NA,NA,1244,451,517,596,740,915,1069,1258,1722,2327,2418,2508,2493,2478,2463,2457,2473,2468,5,4
22191,1273,642,Romania,Bucuresti (Bucharest),44.432787,26.104302,NA,NA,NA,1273,652,856,1002,1154,1396,1702,1865,1950,2040,2018,1949,1912,1889,1868,1873,1918,1939,10,10
22241,1282,643,Russian Federation,Chelyabinsk,55.15444,61.42972,NA,NA,NA,1282,573,638,711,792,881,966,1046,1098,1129,1104,1082,1096,1128,1157,1170,1180,1187,NA,NA
22248,1338,643,Russian Federation,Yekaterinburg,56.8575,60.6125,NA,NA,NA,1338,628,712,808,916,1035,1135,1231,1303,1350,1326,1303,1312,1348,1379,1391,1400,1407,NA,NA
22266,1290,643,Russian Federation,Kazan,55.78874,49.12214,NA,NA,NA,1290,514,588,673,769,875,942,1007,1056,1092,1092,1096,1118,1142,1162,1169,1177,1185,1,1
22283,1295,643,Russian Federation,Krasnoyarsk,56.00972,92.79167,NA,NA,NA,1295,290,357,438,538,655,734,812,868,910,911,911,932,972,1008,1028,1039,1047,NA,NA
22299,1301,643,Russian Federation,Moskva (Moscow),55.754996,37.621849,NA,NA,NA,1301,5356,5749,6170,6622,7106,7623,8136,8580,8987,9201,10005,10751,11461,12166,12474,12382,12200,34,33
22310,1303,643,Russian Federation,Nizhniy Novgorod,56.32867,44.00205,NA,NA,NA,1303,796,878,969,1070,1178,1273,1357,1401,1420,1375,1331,1290,1253,1212,1157,1107,1060,NA,NA
22322,1306,643,Russian Federation,Novosibirsk,55.0415,82.9346,NA,NA,NA,1306,719,813,919,1039,1168,1250,1329,1387,1430,1428,1426,1442,1472,1497,1504,1511,1517,NA,1
22327,1307,643,Russian Federation,Omsk,55,73.4,NA,NA,NA,1307,444,520,608,712,830,933,1032,1097,1144,1140,1136,1141,1153,1162,1161,1168,1175,NA,NA
22345,1312,643,Russian Federation,Rostov-na-Donu (Rostov-on-Don),47.217791,39.703185,NA,NA,NA,1312,484,549,622,704,796,874,946,986,1022,1041,1061,1077,1089,1097,1096,1103,1110,NA,NA
22351,1314,643,Russian Federation,Samara,53.20006,50.15,NA,NA,NA,1314,658,741,835,940,1055,1146,1221,1241,1244,1208,1173,1160,1164,1164,1158,1163,1171,1,1
22365,1315,643,Russian Federation,Sankt Peterburg (Saint Petersburg),59.929858,30.326228,NA,NA,NA,1315,2903,3141,3398,3677,3980,4325,4645,4844,4989,4836,4719,4734,4872,4993,5020,4997,4955,6,6
22378,1326,643,Russian Federation,Ufa,54.78517,56.04562,NA,NA,NA,1326,418,489,573,670,782,887,985,1041,1078,1063,1049,1049,1062,1070,1070,1077,1085,NA,NA
22389,1332,643,Russian Federation,Volgograd,48.71939,44.50184,NA,NA,NA,1332,461,534,618,716,823,884,939,973,999,1005,1010,1016,1021,1022,1018,1024,1032,NA,NA
22404,1339,646,Rwanda,Kigali,-1.947364,30.057897,NA,NA,NA,1339,20,26,34,45,59,90,128,168,219,320,578,857,1044,1257,1484,1847,2268,1,1
22416,1340,682,Saudi Arabia,Ad-Dammam,26.43442,50.10326,NA,NA,NA,1340,20,26,35,51,84,136,196,283,409,533,639,765,909,1064,1166,1251,1321,7,8
22421,1347,682,Saudi Arabia,Jiddah,21.51694,39.21917,NA,NA,NA,1347,119,129,141,197,348,594,851,1217,1742,2200,2509,2883,3452,4076,4475,4770,4988,15,14
22426,1350,682,Saudi Arabia,Makkah (Mecca),21.417368,39.815855,NA,NA,NA,1350,148,152,157,190,272,383,501,655,856,1033,1168,1326,1543,1771,1912,2039,2146,NA,NA
22427,1341,682,Saudi Arabia,Al-Madinah (Medina),24.463501,39.611106,NA,NA,NA,1341,51,54,58,77,129,208,284,388,529,669,795,942,1106,1280,1391,1488,1570,7,7
22432,1342,682,Saudi Arabia,Ar-Riyadh (Riyadh),24.690466,46.709566,NA,NA,NA,1342,111,131,156,227,408,710,1055,1566,2325,3035,3567,4227,5227,6370,7133,7617,7940,18,16
22439,1354,686,Senegal,Dakar,14.6937,-17.44406,NA,NA,NA,1354,214,235,359,473,610,782,957,1162,1405,1688,2029,2438,2929,3520,4246,5099,6046,NA,NA
22445,1356,694,Sierra Leone,Freetown,8.484,-13.22994,NA,NA,NA,1356,92,104,119,148,206,284,364,466,535,608,690,784,891,1007,1130,1288,1470,NA,NA
22447,1357,702,Singapore,Singapore,1.28967,103.85007,NA,NA,NA,1357,1016,1306,1634,1880,2074,2262,2415,2709,3016,3483,3918,4496,5079,5619,6057,6334,6578,21,18
22456,1676,704,Viet Nam,Hai Phòng,20.86481,106.68345,NA,NA,NA,1676,122,148,180,220,267,326,390,423,463,521,599,730,889,1075,1249,1414,1569,NA,NA
22457,1675,704,Viet Nam,Hà Noi,21.0245,105.84117,NA,NA,NA,1675,261,330,417,507,617,752,899,1004,1139,1360,1660,2160,2811,3629,4389,4989,5498,3,3
22458,1679,704,Viet Nam,Thành Pho Ho Chí Minh (Ho Chi Minh City),10.75,106.66667,NA,NA,NA,1679,1213,1303,1400,1660,1970,2336,2716,2820,3038,3658,4389,5212,6189,7298,8309,9296,10200,7,7
22477,1363,706,Somalia,Muqdisho (Mogadishu),2.041636,45.343492,NA,NA,NA,1363,55,71,94,144,256,445,551,747,1035,1147,1201,1415,1426,2138,2782,3441,4176,NA,NA
22481,1365,710,South Africa,Cape Town,-33.92584,18.42322,NA,NA,NA,1365,618,705,803,945,1114,1339,1609,1925,2155,2394,2715,3026,3345,3660,3860,4091,4322,2,2
22482,1366,710,South Africa,Durban,-29.8579,31.0292,NA,NA,NA,1366,484,573,677,761,856,1019,1214,1446,1723,2081,2370,2561,2739,2901,2996,3166,3349,1,1
22486,1368,710,South Africa,Johannesburg,-26.20227,28.04363,NA,NA,NA,1368,1653,1880,2137,2432,2764,2975,3202,3446,3709,4529,5605,6726,7992,9399,10361,11032,11573,18,19
22499,1370,710,South Africa,Port Elizabeth,-33.91799,25.57007,NA,NA,NA,1370,192,236,289,372,477,531,590,662,828,911,958,1024,1104,1179,1226,1305,1390,1,1
22501,1371,710,South Africa,Pretoria,-25.74486,28.18783,NA,NA,NA,1371,275,340,419,488,565,624,688,763,911,951,1084,1334,1666,2059,2352,2546,2701,NA,NA
22505,1374,710,South Africa,Vereeniging,-26.67313,27.92615,NA,NA,NA,1374,117,148,187,239,306,372,451,551,743,800,897,989,1074,1155,1208,1286,1370,NA,NA
22513,1692,716,Zimbabwe,Harare,-17.82935,31.05389,NA,NA,NA,1692,143,192,248,319,417,532,616,778,1047,1255,1379,1450,1475,1501,1598,1793,2048,2,1
22525,1378,724,Spain,Barcelona,41.38879,2.15899,NA,NA,NA,1378,1809,2103,2468,2930,3482,3679,3837,3969,4101,4227,4355,4612,4934,5258,5478,5604,5685,24,23
22549,1382,724,Spain,Madrid,40.4165,-3.70256,NA,NA,NA,1382,1700,2018,2392,2898,3521,3890,4253,4355,4414,4688,5014,5383,5787,6199,6476,6621,6707,38,39
