cityCode,index,countryCode,countryName,urbanAgglomeration,latitude,longitude,radius,yearMotorway,yearHST,Index,pop1950,pop1955,pop1960,pop1965,pop1970,pop1975,pop1980,pop1985,pop1990,pop1995,pop2000,pop2005,pop2010,pop2015,pop2020,pop2025,pop2030,nbOri,nbDes
22579,1394,729,Sudan,Al-Khartum (Khartoum),15.55177,32.53241,NA,NA,NA,1394,183,252,347,477,657,886,1164,1611,2360,3088,3505,3979,4517,5129,5905,6929,8158,NA,NA
22597,1400,752,Sweden,Stockholm,59.33258,18.0649,NA,NA,NA,1400,741,772,805,1003,1035,1015,992,1012,1038,1138,1206,1248,1360,1486,1589,1678,1757,38,42
22606,1405,756,Switzerland,Zürich (Zurich),47.35785,8.50296,NA,NA,NA,1405,494,514,535,614,711,713,707,836,1006,1048,1078,1130,1186,1246,1323,1406,1494,34,35
22608,1411,760,Syrian Arab Republic,Halab (Aleppo),36.213611,37.157141,NA,NA,NA,1411,378,427,482,588,721,879,1070,1292,1554,1864,2204,2605,3078,3562,4140,4600,5087,NA,NA
22610,1410,760,Syrian Arab Republic,Dimashq (Damascus),33.508586,36.308444,NA,NA,NA,1410,414,490,580,727,914,1122,1376,1546,1691,1848,2017,2201,2401,2566,2833,3116,3451,NA,NA
22612,1412,760,Syrian Arab Republic,Hamah,35.13179,36.75783,NA,NA,NA,1412,90,117,153,172,192,215,241,273,309,361,495,676,925,1237,1581,1800,2003,NA,NA
22613,1413,760,Syrian Arab Republic,Hims (Homs),34.731809,36.718125,NA,NA,NA,1413,102,128,159,200,251,312,387,470,565,684,856,1072,1341,1641,1981,2225,2471,NA,NA
22617,1420,764,Thailand,Krung Thep (Bangkok),13.721964,100.525248,NA,NA,NA,1420,1360,1712,2151,2584,3110,3842,4723,5279,5888,6106,6360,7228,8213,9270,10137,10953,11528,NA,NA
22632,1474,784,United Arab Emirates,Abu Zaby (Abu Dhabi),24.464778,54.361781,NA,NA,NA,1474,4,8,16,32,62,120,229,279,331,392,505,655,879,1145,1323,1471,1608,18,18
22635,1477,784,United Arab Emirates,Dubayy (Dubai),25.272061,55.311265,NA,NA,NA,1477,20,27,36,49,80,167,254,345,473,650,907,1268,1778,2415,2862,3189,3471,29,28
22637,1478,784,United Arab Emirates,Sharjah,25.35731,55.4033,NA,NA,NA,1478,2,4,7,14,28,54,117,169,229,311,445,640,919,1279,1542,1730,1890,3,3
22646,1429,788,Tunisia,Tunis,36.81897,10.16579,NA,NA,NA,1429,472,528,588,655,761,893,1047,1234,1472,1700,1769,1841,1916,1993,2093,2222,2347,10,10
22647,1430,792,Turkey,Adana,37.00167,35.32889,NA,NA,NA,1430,138,197,272,342,402,471,568,763,907,1011,1123,1320,1558,1830,2049,2214,2351,1,1
22656,1431,792,Turkey,Ankara,39.91987,32.85427,NA,NA,NA,1431,281,439,635,954,1341,1709,1891,2213,2561,2842,3179,3638,4166,4750,5208,5571,5875,2,2
22658,1432,792,Turkey,Antalya,36.90812,30.69556,NA,NA,NA,1432,27,37,51,70,95,128,185,256,370,471,595,736,909,1072,1197,1295,1381,3,3
22670,1434,792,Turkey,Bursa,40.19167,29.06111,NA,NA,NA,1434,148,184,221,301,325,345,478,604,819,981,1180,1393,1640,1923,2151,2322,2465,NA,NA
22683,1440,792,Turkey,Gaziantep,37.05944,37.3825,NA,NA,NA,1440,104,140,180,232,264,299,370,472,595,710,844,1045,1296,1528,1703,1839,1955,2,2
22691,1442,792,Turkey,Istanbul,41.0138,28.9497,NA,NA,NA,1442,967,1249,1453,2001,2772,3600,4397,5407,6552,7665,8744,10513,12703,14164,15099,15959,16694,68,71
22692,1443,792,Turkey,Izmir,38.41273,27.13838,NA,NA,NA,1443,224,292,356,559,876,1046,1216,1472,1741,1966,2216,2467,2745,3040,3275,3499,3701,2,2
22705,1447,792,Turkey,Konya,37.87135,32.48464,NA,NA,NA,1447,97,138,181,238,244,247,344,433,508,610,734,866,1019,1194,1337,1448,1542,1,1
22744,1458,800,Uganda,Kampala,0.31628,32.58219,NA,NA,NA,1458,95,110,137,222,340,398,469,595,755,912,1097,1320,1594,1936,2383,3055,3939,1,1
22762,1461,804,Ukraine,Kharkiv,49.98081,36.25272,NA,NA,NA,1461,758,856,968,1094,1233,1353,1466,1544,1586,1534,1484,1464,1453,1441,1426,1410,1393,NA,NA
22765,1463,804,Ukraine,Kyiv (Kiev),50.445368,30.518634,NA,NA,NA,1463,815,974,1163,1389,1655,1926,2201,2410,2574,2590,2606,2673,2806,2942,3032,3052,3038,19,19
22782,1469,804,Ukraine,Odesa,46.47747,30.73262,NA,NA,NA,1469,532,608,693,791,899,982,1054,1081,1092,1064,1037,1007,1009,1010,1015,1024,1031,2,2
22804,629,818,Egypt,Al-Iskandariyah (Alexandria),31.192471,29.904596,NA,NA,NA,629,1037,1249,1504,1752,1987,2241,2521,2834,3056,3244,3546,3919,4333,4778,5225,5733,6313,1,NA
22812,633,818,Egypt,Al-Qahirah (Cairo),30.039173,31.239411,NA,NA,NA,633,2494,3029,3680,4738,5585,6450,7349,8328,9892,11962,13626,15174,16899,18772,20568,22432,24502,17,18
22835,1481,826,United Kingdom,Birmingham (West Midlands),52.4814,-1.8998,NA,NA,NA,1481,2229,2283,2338,2357,2370,2365,2357,2330,2301,2289,2280,2346,2429,2515,2610,2713,2808,2,2
22860,1492,826,United Kingdom,London,51.50853,-0.12574,NA,NA,NA,1492,8361,8278,8196,7869,7509,7546,7660,7848,8054,8323,8613,9119,9699,10313,10849,11207,11467,119,111
22862,1493,826,United Kingdom,Manchester,53.48095,-2.23743,NA,NA,NA,1493,2422,2425,2427,2413,2396,2370,2343,2313,2282,2308,2345,2434,2538,2646,2758,2868,2968,17,18
22894,1508,834,United Republic of Tanzania,Dar es Salaam,-6.82349,39.26951,NA,NA,NA,1508,84,117,162,233,357,572,855,1137,1474,1830,2272,2927,3870,5116,6727,8593,10760,NA,NA
22922,1520,840,United States of America,Atlanta,33.76,-84.4,NA,NA,NA,1520,513,631,776,959,1182,1386,1625,1879,2184,2781,3522,4001,4544,5142,5607,5904,6140,193,213
22926,1522,840,United States of America,Austin,30.27,-97.74,NA,NA,NA,1522,137,161,189,224,267,320,383,466,569,720,911,1120,1377,1684,1938,2079,2182,13,13
22928,1524,840,United States of America,Baltimore,39.29038,-76.61219,NA,NA,NA,1524,1168,1290,1422,1486,1555,1650,1749,1797,1849,1962,2079,2142,2207,2267,2326,2429,2543,35,35
22939,1529,840,United States of America,Boston,42.347919,-71.06453,NA,NA,NA,1529,2551,2680,2818,3000,3187,3233,3281,3349,3428,3726,4036,4110,4185,4249,4320,4485,4671,21,23
22954,1534,840,United States of America,Charlotte,35.22709,-80.84313,NA,NA,NA,1534,142,174,211,244,281,315,353,402,461,596,768,986,1265,1616,1912,2063,2166,53,56
22956,1536,840,United States of America,Chicago,41.85003,-87.65005,NA,NA,NA,1536,4999,5565,6183,6639,7106,7160,7216,7285,7374,7839,8315,8464,8616,8745,8871,9166,9493,75,73
22957,1537,840,United States of America,Cincinnati,39.104722,-84.518783,NA,NA,NA,1537,881,980,1086,1144,1202,1216,1231,1281,1335,1419,1506,1566,1628,1688,1743,1826,1916,4,2
22959,1538,840,United States of America,Cleveland,41.498587,-81.687402,NA,NA,NA,1538,1392,1582,1789,1875,1954,1848,1751,1713,1680,1734,1786,1784,1781,1773,1784,1858,1948,12,9
22963,1541,840,United States of America,Columbus Ohio,39.962205,-83.000186,NA,NA,NA,1541,441,524,621,702,791,813,836,890,950,1040,1139,1251,1374,1505,1612,1703,1788,9,9
22966,1544,840,United States of America,Dallas-Fort Worth,32.72541,-97.32085,NA,NA,NA,1544,866,1122,1447,1715,2025,2234,2468,2819,3219,3665,4168,4632,5149,5703,6130,6430,6683,59,62
22972,1548,840,United States of America,Denver-Aurora,39.734283,-104.983138,NA,NA,NA,1548,505,641,809,923,1054,1198,1356,1437,1528,1747,1994,2181,2385,2599,2771,2916,3048,53,56
22974,1550,840,United States of America,Detroit,42.387137,-83.102641,NA,NA,NA,1550,2769,3140,3548,3759,3966,3885,3807,3750,3703,3804,3899,3814,3730,3639,3606,3727,3886,44,44
23014,1564,840,United States of America,Houston,29.7601927,-95.3693896,NA,NA,NA,1564,709,904,1151,1396,1693,2030,2424,2658,2922,3353,3847,4375,4976,5638,6151,6474,6729,65,65
23017,1566,840,United States of America,Indianapolis,39.790942,-86.147685,NA,NA,NA,1566,505,570,643,729,821,829,838,877,921,1063,1225,1353,1495,1646,1768,1868,1961,8,10
23020,1569,840,United States of America,Jacksonville Florida,30.33218,-81.65565,NA,NA,NA,1569,246,304,376,448,531,564,601,668,742,811,886,974,1070,1172,1256,1329,1398,4,4
23028,1570,840,United States of America,Kansas City,39.11417,-94.62746,NA,NA,NA,1570,703,808,925,1005,1086,1079,1075,1152,1233,1297,1365,1442,1524,1604,1675,1759,1846,15,13
23043,1576,840,United States of America,Las Vegas,36.169941,-115.13983,NA,NA,NA,1576,35,56,92,149,240,325,438,556,708,973,1326,1589,1903,2270,2567,2738,2867,42,38
23052,1579,840,United States of America,Los Angeles-Long Beach-Santa Ana,34.031656,-118.241716,NA,NA,NA,1579,4046,5154,6530,7408,8378,8926,9512,10181,10883,11339,11798,11978,12160,12310,12454,12835,13257,56,47
23053,1580,840,United States of America,Louisville,38.24194,-85.763064,NA,NA,NA,1580,476,539,610,673,740,751,761,758,757,810,866,919,975,1032,1082,1140,1201,3,3
23063,1583,840,United States of America,Memphis,35.140814,-90.047458,NA,NA,NA,1583,409,474,547,604,667,720,776,801,829,899,974,1017,1062,1106,1147,1206,1269,4,2
23064,1584,840,United States of America,Miami,25.789097,-80.204044,NA,NA,NA,1584,622,924,1361,1709,2141,2590,3122,3521,3969,4431,4933,5217,5518,5817,6056,6308,6554,56,58
23067,1585,840,United States of America,Milwaukee,43.0389,-87.90647,NA,NA,NA,1585,836,985,1152,1203,1251,1228,1207,1217,1228,1269,1311,1344,1378,1409,1444,1512,1588,4,4
23068,1586,840,United States of America,Minneapolis-St. Paul,44.97307,-93.269895,NA,NA,NA,1586,996,1176,1384,1540,1706,1748,1794,1935,2087,2236,2395,2523,2658,2791,2904,3038,3175,33,39
23077,1590,840,United States of America,Nashville-Davidson,36.160996,-86.783045,NA,NA,NA,1590,261,302,349,397,450,484,520,546,577,660,755,858,976,1105,1211,1289,1357,20,16
23083,1593,840,United States of America,New York-Newark,40.717042,-74.003663,NA,NA,NA,1593,12338,13219,14164,15177,16191,15880,15601,15827,16086,16943,17813,18087,18365,18593,18793,19314,19885,77,72
23084,1642,840,United States of America,Virginia Beach,36.834498,-76.087179,NA,NA,NA,1642,391,534,721,820,930,996,1069,1174,1286,1341,1396,1418,1441,1460,1487,1554,1632,5,2
23091,1597,840,United States of America,Orlando,28.53834,-81.37924,NA,NA,NA,1597,75,124,203,250,310,427,583,723,893,1020,1165,1331,1521,1731,1900,2016,2115,36,38
23098,1601,840,United States of America,Philadelphia,39.95234,-75.16379,NA,NA,NA,1601,3128,3511,3930,4161,4396,4467,4540,4629,4725,4938,5156,5301,5449,5585,5709,5925,6158,41,44
23099,1602,840,United States of America,Phoenix-Mesa,33.449454,-112.074743,NA,NA,NA,1602,221,353,558,698,874,1117,1422,1696,2025,2437,2923,3266,3649,4063,4386,4614,4808,59,58
23100,1603,840,United States of America,Pittsburgh,40.441823,-79.98823,NA,NA,NA,1603,1539,1670,1805,1826,1845,1827,1807,1740,1681,1717,1753,1743,1733,1719,1726,1797,1884,15,10
23102,1605,840,United States of America,Portland,45.521525,-122.679933,NA,NA,NA,1605,516,581,656,738,829,925,1030,1100,1181,1372,1589,1718,1857,2001,2119,2229,2336,21,19
23106,1607,840,United States of America,Providence,41.824037,-71.417702,NA,NA,NA,1607,703,743,787,860,936,963,990,1018,1047,1111,1175,1183,1191,1196,1212,1267,1333,5,4
23110,1609,840,United States of America,Raleigh,35.778897,-78.637471,NA,NA,NA,1609,69,81,95,121,153,179,209,254,310,413,548,701,896,1140,1347,1456,1533,NA,NA
23115,1611,840,United States of America,Richmond,37.543207,-77.438159,NA,NA,NA,1611,260,295,337,420,519,558,600,646,696,757,822,887,957,1030,1091,1153,1214,3,4
23116,1612,840,United States of America,Riverside-San Bernardino,33.95335,-117.39616,NA,NA,NA,1612,139,232,382,474,586,645,714,920,1178,1336,1516,1717,1945,2194,2394,2534,2653,6,5
23121,1616,840,United States of America,Sacramento,38.58157,-121.4944,NA,NA,NA,1616,216,315,456,540,637,714,803,942,1104,1244,1401,1558,1733,1920,2071,2189,2294,12,13
23126,1617,840,United States of America,Salt Lake City,40.7547,-111.892622,NA,NA,NA,1617,230,285,351,412,483,573,677,732,792,840,891,955,1025,1096,1156,1220,1284,26,25
23128,1618,840,United States of America,San Antonio,29.424113,-98.493536,NA,NA,NA,1618,454,542,645,707,776,859,949,1038,1134,1229,1337,1538,1771,2030,2238,2375,2488,9,9
23129,1619,840,United States of America,San Diego,32.71533,-117.15726,NA,NA,NA,1619,440,612,844,1010,1209,1442,1718,2017,2356,2514,2681,2819,2964,3107,3228,3373,3522,26,27
23130,1620,840,United States of America,San Francisco-Oakland,37.759881,-122.437392,NA,NA,NA,1620,1855,2021,2200,2361,2529,2590,2656,2805,2961,3095,3230,3256,3283,3300,3336,3464,3615,51,49
23131,1621,840,United States of America,San Jose,37.33939,-121.89496,NA,NA,NA,1621,182,336,611,788,1009,1103,1204,1288,1376,1457,1541,1603,1668,1730,1787,1872,1964,11,11
23140,1626,840,United States of America,Seattle,47.626353,-122.333144,NA,NA,NA,1626,795,930,1089,1305,1556,1663,1780,1982,2206,2453,2720,2889,3069,3249,3396,3554,3709,33,35
23152,1631,840,United States of America,St. Louis,38.628612,-90.197197,NA,NA,NA,1631,1407,1535,1673,1777,1882,1865,1851,1899,1950,2014,2079,2116,2153,2184,2223,2318,2427,20,17
23160,1634,840,United States of America,Tampa-St. Petersburg,27.94752,-82.45843,NA,NA,NA,1634,300,437,632,742,874,1094,1362,1530,1717,1886,2071,2253,2452,2659,2825,2970,3105,21,26
23174,1643,840,United States of America,Washington D.C.,38.89511,-77.03637,NA,NA,NA,1643,1298,1539,1823,2135,2488,2626,2777,3063,3376,3651,3949,4264,4604,4955,5230,5469,5690,31,33
23192,135,854,Burkina Faso,Ouagadougou,12.36423,-1.53834,NA,NA,NA,135,33,46,59,82,115,167,265,424,537,667,921,1328,1914,2741,3695,4732,5854,1,1
23193,1648,858,Uruguay,Montevideo,-34.83346,-56.16735,NA,NA,NA,1648,1212,1248,1285,1323,1362,1403,1454,1508,1549,1590,1600,1613,1659,1707,1755,1810,1860,NA,NA
23209,1652,860,Uzbekistan,Tashkent,41.26465,69.21627,NA,NA,NA,1652,755,843,964,1165,1403,1612,1818,1958,2100,2116,2135,2169,2209,2251,2362,2590,2839,3,2
23215,1656,862,Venezuela (Bolivarian Republic of),Barquisimeto,10.07389,-69.32278,NA,NA,NA,1656,127,173,236,303,384,475,583,666,742,838,946,993,1016,1039,1081,1152,1228,NA,NA
23217,1658,862,Venezuela (Bolivarian Republic of),Caracas,10.48801,-66.87919,NA,NA,NA,1658,694,955,1316,1657,2060,2342,2575,2693,2767,2816,2864,2887,2901,2916,2994,3163,3347,2,2
23226,1665,862,Venezuela (Bolivarian Republic of),Maracaibo,10.63167,-71.64056,NA,NA,NA,1665,282,367,479,570,670,787,923,1095,1303,1501,1724,1890,2037,2196,2361,2524,2677,NA,NA
23227,1666,862,Venezuela (Bolivarian Republic of),Maracay,10.24694,-67.59583,NA,NA,NA,1666,58,79,106,160,246,342,456,592,760,831,898,978,1068,1166,1266,1361,1450,NA,NA
23233,1671,862,Venezuela (Bolivarian Republic of),Valencia,10.16202,-68.00765,NA,NA,NA,1671,126,164,214,295,412,546,709,873,1053,1213,1392,1516,1621,1734,1855,1983,2107,NA,NA
23239,1685,887,Yemen,Sana'a',15.353115,44.20782,NA,NA,NA,1685,46,58,72,89,111,141,238,402,653,1033,1347,1757,2291,2962,3643,4351,5071,5,4
23241,1355,688,Serbia,Beograd (Belgrade),44.817649,20.463309,NA,NA,NA,1355,432,523,638,751,878,975,1073,1107,1130,1128,1122,1136,1160,1182,1185,1190,1196,7,6
23277,1688,894,Zambia,Lusaka,-15.413374,28.277148,NA,NA,NA,1688,31,53,91,160,278,385,533,636,757,902,1073,1356,1719,2179,2761,3484,4365,5,4
23355,1673,704,Viet Nam,Can Tho,10.03333,105.78333,NA,NA,NA,1673,46,54,65,77,92,133,185,198,226,315,439,611,851,1175,1486,1714,1902,NA,NA
23595,215,156,China,Cixi,30.176116,121.252392,NA,NA,NA,215,3,5,9,15,26,43,73,123,207,367,650,834,1044,1303,1546,1714,1829,NA,NA
23637,266,156,China,Haerbin,45.756325,126.646688,NA,NA,NA,266,727,1129,1423,1629,1696,1738,1992,2214,2392,3050,3888,4382,4896,5457,5999,6499,6860,3,3
23639,268,156,China,Haikou,20.027423,110.330071,NA,NA,NA,268,107,134,168,209,247,293,348,412,489,666,907,1166,1492,1903,2287,2540,2702,5,5
23697,393,156,China,Puning,23.296655,116.164678,NA,NA,NA,393,15,19,23,28,34,42,51,62,76,214,603,744,866,1005,1137,1250,1336,NA,NA
23706,409,156,China,Rizhao,35.40336,119.511996,NA,NA,NA,409,7,11,17,26,41,64,101,158,248,390,613,746,891,1062,1223,1349,1441,NA,NA
23773,553,156,China,Zhongshan,22.517992,113.383938,NA,NA,NA,553,55,71,90,115,147,188,241,308,393,736,1376,1940,2682,3691,4658,5210,5518,NA,NA
23816,454,156,China,Taizhou  Zhejiang,28.637219,121.418459,NA,NA,NA,454,44,55,69,86,108,135,170,213,267,514,992,1202,1410,1648,1873,2055,2189,NA,NA
204118,1425,764,Thailand,Samut Prakan,13.59934,100.59675,NA,NA,NA,1425,10,15,22,32,47,47,49,82,138,232,389,652,1093,1814,2558,2945,3139,13,11
204296,671,276,Germany,Berlin,52.52437,13.41053,NA,NA,NA,671,3338,3299,3260,3232,3206,3130,3056,3060,3422,3471,3384,3391,3475,3563,3626,3654,3658,47,54
204341,682,276,Germany,Hamburg,53.55,10,NA,NA,NA,682,1608,1703,1812,1815,1792,1721,1652,1586,1639,1707,1710,1739,1785,1831,1867,1892,1906,25,23
204358,685,276,Germany,Köln (Cologne),50.93333,6.95,NA,NA,NA,685,598,683,788,827,849,908,970,919,950,965,963,976,1009,1037,1061,1080,1095,NA,NA
204371,689,276,Germany,München (Munich),48.137076,11.573377,NA,NA,NA,689,831,936,1060,1175,1294,1296,1299,1267,1218,1241,1202,1254,1353,1438,1502,1533,1548,57,55
204581,996,392,Japan,Sapporo,43.06417,141.34694,NA,NA,NA,996,754,892,1056,1250,1479,1751,1996,2157,2319,2476,2508,2601,2591,2571,2549,2556,2542,5,5
204582,997,392,Japan,Sendai,38.256047,140.897639,NA,NA,1982,997,538,666,824,1021,1264,1566,1731,1855,2021,2135,2184,2284,2192,2091,2022,2019,2012,NA,NA
204583,983,392,Japan,Chukyo M.M.A. (Nagoya),35.18147,136.90641,NA,NA,1964,983,2237,3100,4297,5954,6603,7318,7777,8023,8407,8748,8740,8914,9165,9406,9491,9456,9304,5,5
204585,984,392,Japan,Hiroshima,34.392823,132.460534,NA,NA,1975,984,503,647,833,1072,1379,1774,1825,1917,1986,2040,2044,2063,2119,2173,2203,2221,2213,1,1
204586,988,392,Japan,Kitakyushu-Fukuoka M.M.A.,33.6064,130.4181,NA,NA,1975,988,1403,1939,2681,3705,4072,4609,4726,4961,5269,5450,5421,5582,5556,5510,5447,5426,5355,10,10
204592,1506,826,United Kingdom,West Yorkshire,53.798431,-1.764855,NA,NA,NA,1506,1692,1697,1703,1714,1726,1618,1496,1464,1448,1468,1495,1611,1756,1912,2054,2154,2235,3,3
204765,1488,826,United Kingdom,Glasgow,55.86515,-4.25763,NA,NA,NA,1488,1755,1777,1798,1770,1734,1728,1728,1488,1234,1191,1180,1191,1207,1223,1254,1306,1360,3,4
205588,1115,104,Myanmar,Nay Pyi Taw,19.745,96.12972,NA,NA,NA,1115,0,0,0,0,0,0,0,0,0,0,0,56,964,1030,1126,1258,1398,NA,NA
205695,879,360,Indonesia,Batam,1.119078,104.031275,NA,NA,NA,879,47,50,54,58,62,67,71,76,82,180,415,621,930,1391,1896,2236,2486,NA,NA
205696,883,360,Indonesia,Denpasar,-8.65,115.21667,NA,NA,NA,883,34,43,54,67,83,105,131,164,206,289,409,574,797,1107,1438,1680,1870,2,2
205932,485,156,China,Xiangyang,32.008764,112.144038,NA,NA,NA,485,57,87,134,141,179,227,287,390,554,816,1202,1323,1426,1533,1650,1791,1907,NA,NA
206156,998,392,Japan,Shizuoka-Hamamatsu M.M.A.,34.9769,138.3831,NA,NA,1964,998,380,451,534,633,726,807,895,939,1003,1039,1217,2162,2730,3369,3846,3966,3934,NA,NA
206167,41,36,Australia,Sydney,-33.86785,151.20732,NA,NA,NA,41,1690,1906,2135,2390,2892,3118,3252,3432,3632,3819,4052,4225,4364,4505,4729,5012,5301,11,12
206168,37,36,Australia,Melbourne,-37.814,144.96332,NA,NA,NA,37,1332,1574,1851,2068,2499,2732,2839,2969,3154,3283,3461,3707,3951,4203,4501,4792,5071,8,8
206170,34,36,Australia,Brisbane,-27.46794,153.02809,NA,NA,NA,34,442,518,603,699,905,1037,1135,1242,1381,1530,1666,1863,2034,2202,2389,2560,2721,9,9
206171,33,36,Australia,Adelaide,-34.92866,138.59863000000001,NA,NA,NA,33,429,497,572,697,850,929,972,1024,1082,1112,1142,1181,1218,1256,1321,1410,1505,2,1
206172,39,36,Australia,Perth,-31.947841,115.852514,NA,NA,NA,39,311,358,409,483,688,825,922,1048,1195,1319,1432,1552,1698,1861,2036,2188,2329,3,3
206411,1036,458,Malaysia,Kuala Lumpur,3.1412,101.68653,NA,NA,NA,1036,262,300,344,394,451,661,971,1427,2098,2975,4176,4927,5810,6837,7844,8703,9423,7,7
206459,987,392,Japan,Kinki M.M.A. (Osaka),34.675834,135.553823,NA,NA,1964,987,7005,8623,10615,13065,15272,16298,17028,17583,18389,18940,18660,18762,19492,20238,20523,20348,19976,15,14
